Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003616
pval: 0.001026
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011894     0.003616  ...    -0.018986    -0.004802
ln_at_adj             0.003966     0.004292  ...    -0.004452     0.012384
ppent_at              0.001177     0.004116  ...    -0.006896     0.009251
div_payer             0.027105     0.004664  ...     0.017957     0.036253
state_inc_growth      0.002068     0.000396  ...     0.001290     0.002845
state_id::1.0:fyear   0.037083   875.387005  ... -1716.980722  1717.054888
state_id::3.0:fyear   0.040901   916.305302  ... -1797.235628  1797.317430
state_id::4.0:fyear   0.037113   807.587669  ... -1583.996461  1584.070687
state_id::5.0:fyear   0.038696   750.482654  ... -1471.986902  1472.064293
state_id::6.0:fyear   0.036824   914.391050  ... -1793.485018  1793.558666
state_id::7.0:fyear   0.037151   897.968414  ... -1761.272699  1761.347002
state_id::10.0:fyear  0.039022   827.964565  ... -1623.962580  1624.040625
state_id::11.0:fyear  0.036685   858.586494  ... -1684.027950  1684.101319
state_id::12.0:fyear  0.057837   928.703378  ... -1821.536757  1821.652430
state_id::14.0:fyear  0.037054   884.563510  ... -1734.979901  1735.054008
state_id::15.0:fyear  0.037828   909.797624  ... -1784.474289  1784.549945
state_id::17.0:fyear  0.043655  1017.720808  ... -1996.153154  1996.240465
state_id::18.0:fyear  0.036624   821.482793  ... -1611.251382  1611.324630
state_id::19.0:fyear  0.030023   968.104682  ... -1898.847806  1898.907852
state_id::21.0:fyear  0.041407   847.124194  ... -1661.540631  1661.623446
state_id::22.0:fyear  0.037039   842.943316  ... -1653.344463  1653.418541
state_id::23.0:fyear  0.038019   812.614419  ... -1593.855216  1593.931255
state_id::24.0:fyear  0.039674   834.958792  ... -1637.680676  1637.760024
state_id::25.0:fyear  0.027725   866.050657  ... -1698.677406  1698.732855
state_id::26.0:fyear  0.040487   888.812027  ... -1743.309672  1743.390647
state_id::28.0:fyear  0.086213   906.856170  ... -1778.656424  1778.828850
state_id::29.0:fyear  0.020593   818.465612  ... -1605.349397  1605.390583
state_id::30.0:fyear  0.040925   802.798955  ... -1574.599881  1574.681732
state_id::31.0:fyear  0.037090   836.425527  ... -1640.560169  1640.634349
state_id::32.0:fyear -0.075690   812.771212  ... -1594.276465  1594.125084
state_id::33.0:fyear  0.037118   888.818172  ... -1743.325095  1743.399331
state_id::34.0:fyear  0.036969   814.814564  ... -1598.171716  1598.245654
state_id::36.0:fyear  0.037023   852.710407  ... -1672.502029  1672.576075
state_id::38.0:fyear  0.035053   793.793314  ... -1556.941743  1557.011848
state_id::39.0:fyear  0.037070   879.859369  ... -1725.753002  1725.827142
state_id::40.0:fyear  0.046076   718.690696  ... -1409.621550  1409.713702
state_id::41.0:fyear  0.036885   800.110588  ... -1569.330854  1569.404625
state_id::43.0:fyear  0.037126   906.344785  ... -1777.702461  1777.776713
state_id::44.0:fyear  0.034712   887.514182  ... -1740.769805  1740.839229
state_id::45.0:fyear  0.043568   790.030563  ... -1549.552822  1549.639958
state_id::47.0:fyear  0.036366   849.836190  ... -1666.865086  1666.937818
state_id::48.0:fyear  0.035045   888.804111  ... -1743.299589  1743.369678
state_id::50.0:fyear  0.035944   794.620557  ... -1558.563437  1558.635324

[43 rows x 6 columns]
