Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 30pct
Method: LD
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.009950
SE: 0.004507
pval: 0.027413
Nobs: 9154
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009950    0.004507  ... -0.018790 -0.001110
ln_at_adj             0.007194    0.004722  ... -0.002068  0.016456
ppent_at             -0.143483    0.023270  ... -0.189128 -0.097837
div_payer             0.025592    0.005037  ...  0.015711  0.035473
state_inc_growth      0.002242    0.000505  ...  0.001251  0.003232
state_id::1.0:fyear   0.000303    0.001377  ... -0.002399  0.003005
state_id::3.0:fyear   0.011438    0.009249  ... -0.006705  0.029580
state_id::4.0:fyear  -0.000573    0.005278  ... -0.010926  0.009779
state_id::5.0:fyear   0.002104    0.001947  ... -0.001716  0.005924
state_id::6.0:fyear  -0.001503    0.003635  ... -0.008633  0.005626
state_id::7.0:fyear   0.001260    0.001872  ... -0.002411  0.004931
state_id::10.0:fyear  0.003442    0.002074  ... -0.000627  0.007511
state_id::11.0:fyear  0.001556    0.002510  ... -0.003367  0.006479
state_id::12.0:fyear  0.019710    0.012148  ... -0.004120  0.043539
state_id::14.0:fyear  0.000285    0.001379  ... -0.002420  0.002990
state_id::15.0:fyear  0.001648    0.001934  ... -0.002146  0.005442
state_id::17.0:fyear  0.007238    0.002962  ...  0.001428  0.013048
state_id::18.0:fyear  0.003480    0.004014  ... -0.004394  0.011354
state_id::19.0:fyear -0.006291    0.005249  ... -0.016588  0.004006
state_id::21.0:fyear  0.005471    0.002156  ...  0.001243  0.009700
state_id::22.0:fyear  0.000273    0.001379  ... -0.002433  0.002978
state_id::23.0:fyear  0.001496    0.002582  ... -0.003568  0.006560
state_id::24.0:fyear  0.001773    0.002300  ... -0.002738  0.006284
state_id::25.0:fyear -0.009709    0.008768  ... -0.026909  0.007491
state_id::26.0:fyear  0.004196    0.001753  ...  0.000757  0.007635
state_id::28.0:fyear  0.056631    0.011189  ...  0.034684  0.078578
state_id::29.0:fyear -0.025051    0.012607  ... -0.049781 -0.000322
state_id::30.0:fyear  0.005876    0.002386  ...  0.001196  0.010557
state_id::31.0:fyear  0.000303    0.001378  ... -0.002399  0.003006
state_id::32.0:fyear -0.067663    0.009409  ... -0.086121 -0.049206
state_id::33.0:fyear  0.000344    0.001378  ... -0.002359  0.003047
state_id::34.0:fyear -0.001324    0.002644  ... -0.006511  0.003863
state_id::36.0:fyear  0.000252    0.001378  ... -0.002450  0.002955
state_id::38.0:fyear -0.003141    0.005863  ... -0.014641  0.008360
state_id::39.0:fyear  0.000309    0.001379  ... -0.002396  0.003013
state_id::40.0:fyear  0.009137    0.002791  ...  0.003662  0.014611
state_id::41.0:fyear  0.000071    0.001437  ... -0.002748  0.002890
state_id::43.0:fyear  0.000727    0.004088  ... -0.007292  0.008746
state_id::44.0:fyear -0.001711    0.002203  ... -0.006034  0.002611
state_id::45.0:fyear  0.007656    0.002358  ...  0.003031  0.012281
state_id::47.0:fyear  0.000401    0.002309  ... -0.004128  0.004931
state_id::48.0:fyear -0.002052    0.001650  ... -0.005289  0.001186

[42 rows x 6 columns]
