Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.010743
SE: 0.003409
pval: 0.001657
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010743     0.003409  ...    -0.017431    -0.004056
ln_at_adj            -0.001371     0.000421  ...    -0.002197    -0.000544
ppent_at             -0.134702     0.020202  ...    -0.174327    -0.095078
div_payer             0.028133     0.004491  ...     0.019324     0.036941
state_inc_growth      0.001990     0.000387  ...     0.001231     0.002749
state_id::1.0:fyear   0.123133  1060.117514  ... -2079.234155  2079.480422
state_id::3.0:fyear   0.127245  1064.936161  ... -2088.681534  2088.936023
state_id::4.0:fyear   0.122822  1044.182107  ... -2047.978115  2048.223760
state_id::5.0:fyear   0.124927  1072.144919  ... -2102.823400  2103.073253
state_id::6.0:fyear   0.123146  1057.085582  ... -2073.287189  2073.533480
state_id::7.0:fyear   0.123139  1061.620108  ... -2082.181399  2082.427677
state_id::10.0:fyear  0.125599  1061.178760  ... -2081.313260  2081.564457
state_id::11.0:fyear  0.124063  1065.125889  ... -2089.056854  2089.304980
state_id::12.0:fyear  0.144488  1055.999365  ... -2071.135297  2071.424273
state_id::14.0:fyear  0.123120  1062.083447  ... -2083.090228  2083.336469
state_id::15.0:fyear  0.123945  1064.706445  ... -2088.234258  2088.482148
state_id::17.0:fyear  0.129181  1052.288709  ... -2063.872374  2064.130735
state_id::18.0:fyear  0.123440  1067.120117  ... -2092.969036  2093.215916
state_id::19.0:fyear  0.115751  1058.207088  ... -2075.494350  2075.725852
state_id::21.0:fyear  0.128282  1052.918609  ... -2065.108783  2065.365347
state_id::22.0:fyear  0.123109  1053.055906  ... -2065.383257  2065.629474
state_id::23.0:fyear  0.123740  1074.777215  ... -2107.987678  2108.235158
state_id::24.0:fyear  0.124908  1065.034309  ... -2088.876380  2089.126197
state_id::25.0:fyear  0.111916  1050.380240  ... -2060.146289  2060.370122
state_id::26.0:fyear  0.126160  1063.333661  ... -2085.539408  2085.791728
state_id::28.0:fyear  0.180261  1060.920442  ... -2080.751924  2081.112446
state_id::29.0:fyear  0.105210  1057.562364  ... -2074.240304  2074.450725
state_id::30.0:fyear  0.127501  1061.931448  ... -2082.787712  2083.042714
state_id::31.0:fyear  0.123138  1070.107562  ... -2098.829035  2099.075311
state_id::32.0:fyear  0.054845  1043.801912  ... -2047.300363  2047.410052
state_id::33.0:fyear  0.123177  1053.133415  ... -2065.535218  2065.781573
state_id::34.0:fyear  0.122359  1055.991706  ... -2071.142403  2071.387122
state_id::36.0:fyear  0.123085  1053.719227  ... -2066.684345  2066.930515
state_id::38.0:fyear  0.118348  1053.773608  ... -2066.795748  2067.032444
state_id::39.0:fyear  0.123136  1051.451240  ... -2062.235773  2062.482046
state_id::40.0:fyear  0.131335  1048.187206  ... -2055.825365  2056.088035
state_id::41.0:fyear  0.122527  1071.923870  ... -2102.392225  2102.637279
state_id::43.0:fyear  0.123530  1070.313776  ... -2099.233119  2099.480178
state_id::44.0:fyear  0.120900  1056.922676  ... -2072.969905  2073.211704
state_id::45.0:fyear  0.129547  1063.671897  ... -2086.199452  2086.458546
state_id::47.0:fyear  0.122708  1065.676607  ... -2090.138409  2090.383826
state_id::48.0:fyear  0.121309  1064.538056  ... -2087.906610  2088.149228
state_id::50.0:fyear  0.121537  1038.270106  ... -2036.383363  2036.626438

[43 rows x 6 columns]
