Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.010817
SE: 0.003389
pval: 0.001443
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010817     0.003389  ...    -0.017464    -0.004169
ln_at_adj            -0.001288     0.000407  ...    -0.002086    -0.000489
ppent_at             -0.134939     0.021510  ...    -0.177130    -0.092747
div_payer             0.028146     0.005160  ...     0.018025     0.038268
state_inc_growth      0.001977     0.000386  ...     0.001220     0.002734
state_id::1.0:fyear   0.064893  1223.609082  ... -2399.971356  2400.101143
state_id::3.0:fyear   0.069090  1238.615573  ... -2429.401497  2429.539678
state_id::4.0:fyear   0.064692  1229.119962  ... -2410.780821  2410.910206
state_id::5.0:fyear   0.066646  1235.627275  ... -2423.542573  2423.675865
state_id::6.0:fyear   0.064873  1224.148807  ... -2401.030016  2401.159761
state_id::7.0:fyear   0.064907  1227.359017  ... -2407.326617  2407.456430
state_id::10.0:fyear  0.067388  1230.018948  ... -2412.541433  2412.676209
state_id::11.0:fyear  0.065826  1220.894745  ... -2394.646415  2394.778067
state_id::12.0:fyear  0.086218  1220.419714  ... -2393.694278  2393.866713
state_id::14.0:fyear  0.064881  1230.098680  ... -2412.700329  2412.830092
state_id::15.0:fyear  0.065738  1225.368964  ... -2403.422416  2403.553892
state_id::17.0:fyear  0.070924  1213.470296  ... -2380.078702  2380.220550
state_id::18.0:fyear  0.065240  1231.207543  ... -2414.874939  2415.005418
state_id::19.0:fyear  0.057551  1227.950120  ... -2408.493386  2408.608489
state_id::21.0:fyear  0.070031  1228.173447  ... -2408.918949  2409.059011
state_id::22.0:fyear  0.064869  1226.095902  ... -2404.849131  2404.978869
state_id::23.0:fyear  0.065507  1229.044838  ... -2410.632656  2410.763669
state_id::24.0:fyear  0.066682  1227.791738  ... -2408.173599  2408.306963
state_id::25.0:fyear  0.054292  1226.133595  ... -2404.933641  2405.042225
state_id::26.0:fyear  0.067954  1228.700928  ... -2409.955649  2410.091556
state_id::28.0:fyear  0.121794  1218.280884  ... -2389.463514  2389.707102
state_id::29.0:fyear  0.045918  1224.079397  ... -2400.912827  2401.004663
state_id::30.0:fyear  0.069204  1234.439944  ... -2421.211137  2421.349544
state_id::31.0:fyear  0.064899  1218.430009  ... -2389.812908  2389.942706
state_id::32.0:fyear -0.006438  1236.057368  ... -2424.459260  2424.446383
state_id::33.0:fyear  0.064938  1225.052469  ... -2402.802430  2402.932307
state_id::34.0:fyear  0.064153  1231.347376  ... -2415.150299  2415.278605
state_id::36.0:fyear  0.064847  1214.860288  ... -2382.811165  2382.940859
state_id::38.0:fyear  0.059924  1223.158293  ... -2399.092130  2399.211978
state_id::39.0:fyear  0.064897  1223.579818  ... -2399.913955  2400.043749
state_id::40.0:fyear  0.073115  1234.949783  ... -2422.207244  2422.353473
state_id::41.0:fyear  0.064382  1227.868590  ... -2408.326638  2408.455403
state_id::43.0:fyear  0.065320  1230.603581  ... -2413.690223  2413.820863
state_id::44.0:fyear  0.062738  1224.509248  ... -2401.739133  2401.864610
state_id::45.0:fyear  0.071241  1222.263734  ... -2397.326190  2397.468672
state_id::47.0:fyear  0.064380  1226.292776  ... -2405.235775  2405.364536
state_id::48.0:fyear  0.063039  1225.022900  ... -2402.746331  2402.872409
state_id::50.0:fyear  0.063277  1235.139560  ... -2422.589319  2422.715873

[43 rows x 6 columns]
