Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: Reg
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.010658
SE: 0.003340
pval: 0.001447
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010658    0.003340  ...    -0.017210    -0.004106
ln_at_adj            -0.002010    0.000443  ...    -0.002879    -0.001141
ppent_at             -0.133842    0.020418  ...    -0.173890    -0.093794
div_payer             0.028588    0.004348  ...     0.020060     0.037116
state_inc_growth      0.001968    0.000384  ...     0.001214     0.002721
state_id::1.0:fyear   1.556968  535.275754  ... -1048.354505  1051.468440
state_id::3.0:fyear   1.561058  557.932825  ... -1092.790909  1095.913025
state_id::4.0:fyear   1.556735  496.068404  ...  -971.451860   974.565329
state_id::5.0:fyear   1.558748  489.590888  ...  -958.744584   961.862080
state_id::6.0:fyear   1.556974  567.696044  ... -1111.944963  1115.058912
state_id::7.0:fyear   1.556959  552.954499  ... -1083.030319  1086.144236
state_id::10.0:fyear  1.559543  470.041779  ...  -920.399377   923.518463
state_id::11.0:fyear  1.557861  543.564848  ... -1064.612175  1067.727897
state_id::12.0:fyear  1.577581  444.157275  ...  -869.610429   872.765592
state_id::14.0:fyear  1.556955  536.400429  ... -1050.560500  1053.674410
state_id::15.0:fyear  1.557800  492.224162  ...  -963.910544   967.026143
state_id::17.0:fyear  1.563003  461.641252  ...  -903.918785   907.044791
state_id::18.0:fyear  1.557283  482.104584  ...  -944.062111   947.176676
state_id::19.0:fyear  1.549589  406.030704  ...  -794.855426   797.954604
state_id::21.0:fyear  1.562113  467.006659  ...  -914.443601   917.567827
state_id::22.0:fyear  1.556943  498.859658  ...  -976.926528   980.040415
state_id::23.0:fyear  1.557529  560.350182  ... -1097.535940  1100.650998
state_id::24.0:fyear  1.558733  533.461737  ... -1044.794653  1047.912120
state_id::25.0:fyear  1.546609  442.420658  ...  -866.235131   869.328348
state_id::26.0:fyear  1.559975  515.859334  ... -1010.267348  1013.387299
state_id::28.0:fyear  1.613464  471.302533  ...  -922.818350   926.045279
state_id::29.0:fyear  1.538687  451.223469  ...  -883.509241   886.586615
state_id::30.0:fyear  1.561365  558.754774  ... -1094.402807  1097.525536
state_id::31.0:fyear  1.556972  512.093511  ... -1002.883914  1005.997858
state_id::32.0:fyear  1.491927  594.540469  ... -1164.663750  1167.647603
state_id::33.0:fyear  1.557012  524.304793  ... -1026.835576  1029.949599
state_id::34.0:fyear  1.556196  516.843197  ... -1012.200916  1015.313307
state_id::36.0:fyear  1.556921  467.730911  ...  -915.869371   918.983212
state_id::38.0:fyear  1.552183  489.694166  ...  -958.953723   962.058090
state_id::39.0:fyear  1.556971  517.808851  ... -1014.094214  1017.208155
state_id::40.0:fyear  1.565019  503.933871  ...  -986.871220   990.001257
state_id::41.0:fyear  1.556290  578.656035  ... -1133.443018  1136.555597
state_id::43.0:fyear  1.557514  530.942840  ... -1039.855207  1042.970234
state_id::44.0:fyear  1.554711  500.160023  ...  -979.479349   982.588772
state_id::45.0:fyear  1.563440  587.769754  ... -1151.311885  1154.438764
state_id::47.0:fyear  1.556440  493.187521  ...  -965.801473   968.914353
state_id::48.0:fyear  1.555190  431.684227  ...  -845.167680   848.278060
state_id::50.0:fyear  1.555279  508.059192  ...  -994.972531   998.083089

[43 rows x 6 columns]
