Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2249.945762
SE: 1050.508023
pval: 0.032627
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2521.817186  5786.021728  ... -13885.884649   8842.250278
Treatment_FIN              2249.945762  1050.508023  ...    186.689763   4313.201761
Treatment_MKT              3553.408010  1196.386855  ...   1203.637897   5903.178122
Gender                    -1579.685058  1105.438451  ...  -3750.827464    591.457348
Age                         -29.656172    66.426635  ...   -160.121766    100.809422
Children_total              186.574397   353.967489  ...   -508.637377    881.786171
Race_SAblackcolored        3070.813352  5051.919351  ...  -6851.436342  12993.063045
Race_Foreigner             1527.699366  5020.551382  ...  -8332.941897  11388.340629
Educ_high                  2518.171134  1058.507881  ...    439.202970   4597.139299
Operating_yearstotal        170.280204    78.472598  ...     16.155671    324.404737
Activity_Hours              -19.815522    25.469234  ...    -69.838509     30.207466
pre_Employees1_composite   1519.272891   260.242053  ...   1008.143070   2030.402712
FormalReg                 -1301.512030  1072.744792  ...  -3408.442276    805.418216
pre_Profits3_composite_w1     0.544945     0.115035  ...      0.319010      0.770880
Ind2_SIC15                  263.604054  5902.671188  ... -11329.569416  11856.777524
Ind2_SIC17                -6087.339249  3470.134330  ... -12902.875464    728.196966
Ind2_SIC23                -1367.899014  2300.206254  ...  -5885.631625   3149.833596
Ind2_SIC25                 3892.535168  7439.215232  ... -10718.495993  18503.566329
Ind2_SIC34                -3932.375837  2717.907251  ...  -9270.496364   1405.744690
Ind2_SIC41                  255.641628  3906.215018  ...  -7416.381236   7927.664493
Ind2_SIC54                  518.061857  2190.078638  ...  -3783.374010   4819.497724
Ind2_SIC56                -1482.497932  2200.996937  ...  -5805.377944   2840.382080
Ind2_SIC57                 5057.373251  3815.735446  ...  -2436.942718  12551.689219
Ind2_SIC58                -2466.745579  2338.538977  ...  -7059.765783   2126.274625
Ind2_SIC59                  620.098958  2676.417245  ...  -4636.532898   5876.730814
Ind2_SIC72                -1930.189912  1912.864714  ...  -5687.162263   1826.782439
Ind2_SIC73                -5078.151531  2360.923876  ...  -9715.136918   -441.166145
Ind2_SIC75                 3171.694776  3957.551380  ...  -4601.155549  10944.545100
Ind2_SIC76                -2309.676239  2154.896072  ...  -6542.011597   1922.659119
Ind2_SIC83                -5506.744937  2844.205701  ... -11092.922622     79.432749

[30 rows x 6 columns]
