Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2251.203225
SE: 1048.786264
pval: 0.032248
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2965.294044  6026.896074  ... -14802.452076   8871.863989
Treatment_FIN              2251.203225  1048.786264  ...    191.328856   4311.077593
Treatment_MKT              3531.323184  1193.423558  ...   1187.373149   5875.273219
Gender                    -1551.828333  1104.354489  ...  -3720.841778    617.185112
Age                         -31.143332    66.833631  ...   -162.408288    100.121624
Children_total              170.980512   355.751675  ...   -527.735501    869.696525
Race_SAblackcolored        3042.679663  5080.347999  ...  -6935.405471  13020.764797
Race_Foreigner             1442.211265  5014.333597  ...  -8406.217924  11290.640453
Educ_high                  2519.273131  1059.570719  ...    438.217495   4600.328768
Operating_yearstotal        167.616230    79.254959  ...     11.955096    323.277364
Activity_Hours               -8.410616    18.141469  ...    -44.041467     27.220236
pre_Employees1_composite   1521.150449   261.036587  ...   1008.460119   2033.840779
FormalReg                 -1289.843548  1080.325013  ...  -3411.661769    831.974672
pre_Profits3_composite_w1     0.544820     0.115172  ...      0.318617      0.771024
Ind2_SIC15                  151.057368  5931.625978  ... -11498.984914  11801.099650
Ind2_SIC17                -6037.524262  3440.878104  ... -12795.599627    720.551102
Ind2_SIC23                -1346.397064  2310.001939  ...  -5883.368944   3190.574816
Ind2_SIC25                 3960.076502  7442.227597  ... -10656.871112  18577.024115
Ind2_SIC34                -4089.087018  2742.135366  ...  -9474.792906   1296.618870
Ind2_SIC41                   80.294124  3925.185896  ...  -7628.988595   7789.576844
Ind2_SIC54                  347.698864  2310.495547  ...  -4190.242489   4885.640217
Ind2_SIC56                -1585.607441  2269.331628  ...  -6042.700574   2871.485693
Ind2_SIC57                 4881.987394  3799.453181  ...  -2580.349303  12344.324091
Ind2_SIC58                -2553.662620  2443.541178  ...  -7352.912968   2245.587728
Ind2_SIC59                  725.050428  2667.480345  ...  -4514.028860   5964.129717
Ind2_SIC72                -2037.884830  1981.082096  ...  -5928.839902   1853.070242
Ind2_SIC73                -5114.274285  2395.580739  ...  -9819.327673   -409.220897
Ind2_SIC75                 3024.511261  4047.423698  ...  -4924.853280  10973.875803
Ind2_SIC76                -2420.196971  2223.511082  ...  -6787.296012   1946.902069
Ind2_SIC83                -5476.991653  2841.678555  ... -11058.205883    104.222577

[30 rows x 6 columns]
