Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MCAR
Proportion: 5pct
Method: LD
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1846.502663
SE: 978.027559
pval: 0.059553
Nobs: 581
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    87.059880  5542.197785  ... -10799.361120  10973.480880
Treatment_FIN              1846.502663   978.027559  ...    -74.616028   3767.621354
Treatment_MKT              3887.685951  1197.742992  ...   1534.984917   6240.386984
Gender                    -1307.118430  1080.824262  ...  -3430.158495    815.921635
Age                         -59.571362    63.926457  ...   -185.140739     65.998015
Children_total              404.040718   354.310816  ...   -291.924468   1100.005903
Race_SAblackcolored        1445.924880  4840.834195  ...  -8062.822566  10954.672326
Race_Foreigner              120.065182  4828.026999  ...  -9363.525362   9603.655726
Educ_high                  2388.072899  1008.300181  ...    407.490342   4368.655456
Operating_yearstotal        173.044000    73.614841  ...     28.443937    317.644064
Activity_Hours              -41.669793    23.532830  ...    -87.894830      4.555244
pre_Employees1_composite   1566.405917   277.213622  ...   1021.881108   2110.930726
FormalReg                 -1405.078322  1111.159840  ...  -3587.705915    777.549271
pre_Profits3_composite_w1     0.512747     0.114712  ...      0.287421      0.738073
Ind2_SIC15                 1272.954810  6101.927996  ... -10712.932315  13258.841935
Ind2_SIC17                -6929.523595  2975.803558  ... -12774.831106  -1084.216083
Ind2_SIC23                 -695.177127  2165.973107  ...  -4949.751942   3559.397688
Ind2_SIC25                 5912.109443  8153.769467  ... -10104.166155  21928.385042
Ind2_SIC34                -2933.344278  2634.270620  ...  -8107.785917   2241.097361
Ind2_SIC41                 1107.183505  4142.751282  ...  -7030.334552   9244.701562
Ind2_SIC54                 1863.938111  2091.693252  ...  -2244.730369   5972.606590
Ind2_SIC56                -1350.253475  2155.083062  ...  -5583.437208   2882.930258
Ind2_SIC57                 6164.468973  3726.750220  ...  -1155.907064  13484.845010
Ind2_SIC58                -2140.673962  2115.100533  ...  -6295.320864   2013.972939
Ind2_SIC59                 1834.339527  2506.843374  ...  -3089.799489   6758.478544
Ind2_SIC72                -1070.607444  1825.451987  ...  -4656.303880   2515.088992
Ind2_SIC73                -3970.904379  2218.180132  ...  -8328.028341    386.219583
Ind2_SIC75                 4476.981871  4277.214448  ...  -3924.659317  12878.623059
Ind2_SIC76                -1350.364507  2043.357460  ...  -5364.088021   2663.359006
Ind2_SIC83                -4795.528254  2771.482012  ... -10239.491306    648.434799

[30 rows x 6 columns]
