Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011453
SE: 0.003927
pval: 0.003590
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011453     0.003927  ...    -0.019156    -0.003750
ln_at_adj             0.005352     0.004014  ...    -0.002521     0.013225
ppent_at             -0.096252     0.014688  ...    -0.125061    -0.067443
div_payer             0.026082     0.004201  ...     0.017842     0.034322
state_inc_growth      0.002035     0.000389  ...     0.001272     0.002797
state_id::1.0:fyear   0.043886  1386.100069  ... -2718.706201  2718.793973
state_id::3.0:fyear   0.047956  1385.186965  ... -2716.911135  2717.007046
state_id::4.0:fyear   0.043294  1409.923712  ... -2765.435406  2765.521994
state_id::5.0:fyear   0.045579  1403.205896  ... -2752.256537  2752.347694
state_id::6.0:fyear   0.043789  1396.374765  ... -2738.859483  2738.947061
state_id::7.0:fyear   0.043902  1362.903694  ... -2673.207922  2673.295726
state_id::10.0:fyear  0.046090  1375.610654  ... -2698.129656  2698.221835
state_id::11.0:fyear  0.044137  1385.434311  ... -2717.400107  2717.488381
state_id::12.0:fyear  0.065592  1450.780417  ... -2845.551022  2845.682206
state_id::14.0:fyear  0.043873  1380.491887  ... -2707.706110  2707.793856
state_id::15.0:fyear  0.044621  1401.738506  ... -2749.379299  2749.468542
state_id::17.0:fyear  0.050196  1415.544957  ... -2776.454229  2776.554622
state_id::18.0:fyear  0.044030  1395.518995  ... -2737.180703  2737.268762
state_id::19.0:fyear  0.036313  1407.959927  ... -2761.590543  2761.663170
state_id::21.0:fyear  0.048759  1402.127330  ... -2750.137817  2750.235334
state_id::22.0:fyear  0.043861  1389.275524  ... -2724.934687  2725.022410
state_id::23.0:fyear  0.044625  1409.247029  ... -2764.106802  2764.196053
state_id::24.0:fyear  0.046004  1401.772085  ... -2749.443781  2749.535788
state_id::25.0:fyear  0.033529  1422.529823  ... -2790.171283  2790.238341
state_id::26.0:fyear  0.047160  1413.281113  ... -2772.016874  2772.111194
state_id::28.0:fyear  0.097255  1396.905330  ... -2739.846688  2740.041198
state_id::29.0:fyear  0.026123  1415.512221  ... -2776.414093  2776.466338
state_id::30.0:fyear  0.047834  1409.786355  ... -2765.161448  2765.257117
state_id::31.0:fyear  0.043891  1370.453233  ... -2688.015890  2688.103673
state_id::32.0:fyear -0.038554  1414.808521  ... -2775.098506  2775.021399
state_id::33.0:fyear  0.043928  1393.148987  ... -2732.532180  2732.620036
state_id::34.0:fyear  0.043425  1424.684975  ... -2794.388585  2794.475435
state_id::36.0:fyear  0.043834  1367.141327  ... -2681.519847  2681.607515
state_id::38.0:fyear  0.039581  1410.935235  ... -2767.423158  2767.502321
state_id::39.0:fyear  0.043884  1378.339225  ... -2703.483786  2703.571554
state_id::40.0:fyear  0.052351  1386.023572  ... -2718.547693  2718.652395
state_id::41.0:fyear  0.043522  1405.445735  ... -2756.651900  2756.738945
state_id::43.0:fyear  0.044045  1402.944922  ... -2751.746186  2751.834277
state_id::44.0:fyear  0.041524  1408.560646  ... -2762.763606  2762.846654
state_id::45.0:fyear  0.050396  1406.621370  ... -2758.950961  2759.051754
state_id::47.0:fyear  0.043161  1391.798544  ... -2729.884135  2729.970456
state_id::48.0:fyear  0.041916  1392.929572  ... -2732.103822  2732.187654
state_id::50.0:fyear  0.042384  1406.691807  ... -2759.097132  2759.181901

[43 rows x 6 columns]
