Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2289.114914
SE: 1056.794585
pval: 0.030710
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1538.819083  5904.850255  ... -13136.272362  10058.634195
Treatment_FIN              2289.114914  1056.794585  ...    213.511757   4364.718071
Treatment_MKT              3489.301075  1189.663463  ...   1152.736077   5825.866073
Gender                    -1612.081773  1116.746080  ...  -3805.432990    581.269443
Age                         -23.792567    64.612091  ...   -150.694296    103.109163
Children_total              197.533608   361.114695  ...   -511.715673    906.782889
Race_SAblackcolored        2610.169131  5070.098452  ...  -7347.785325  12568.123587
Race_Foreigner             1118.232066  5028.349600  ...  -8757.725331  10994.189463
Educ_high                  2476.425240  1051.526029  ...    411.169819   4541.680660
Operating_yearstotal        129.460877    75.909995  ...    -19.630561    278.552316
Activity_Hours              -32.633443    22.609965  ...    -77.040668     11.773782
pre_Employees1_composite   1520.923634   260.387028  ...   1009.509074   2032.338193
FormalReg                 -1258.165618  1073.384839  ...  -3366.352953    850.021718
pre_Profits3_composite_w1     0.546268     0.115289  ...      0.319834      0.772701
Ind2_SIC15                  133.617042  5950.907746  ... -11554.295703  11821.529786
Ind2_SIC17                -6128.585607  3476.047366  ... -12955.735353    698.564139
Ind2_SIC23                -1063.337357  2285.975069  ...  -5553.119132   3426.444419
Ind2_SIC25                 3980.299364  7424.507852  ... -10601.845687  18562.444415
Ind2_SIC34                -3972.725577  2743.174465  ...  -9360.472314   1415.021161
Ind2_SIC41                  112.027638  3865.147881  ...  -7479.337093   7703.392369
Ind2_SIC54                  763.973405  2209.939485  ...  -3576.470268   5104.417078
Ind2_SIC56                -1484.252819  2225.389282  ...  -5855.040750   2886.535112
Ind2_SIC57                 5205.078134  3803.266924  ...  -2264.748966  12674.905235
Ind2_SIC58                -2339.441590  2349.566165  ...  -6954.119803   2275.236623
Ind2_SIC59                  931.140533  2639.962425  ...  -4253.892035   6116.173101
Ind2_SIC72                -1620.498528  1909.873989  ...  -5371.596929   2130.599874
Ind2_SIC73                -4925.172566  2351.373925  ...  -9543.401320   -306.943813
Ind2_SIC75                 3353.544757  3983.877933  ...  -4471.012378  11178.101891
Ind2_SIC76                -2177.372467  2163.370348  ...  -6426.351772   2071.606837
Ind2_SIC83                -5454.599443  2830.422213  ... -11013.705593    104.506707

[30 rows x 6 columns]
