Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2252.237678
SE: 1053.029934
pval: 0.032867
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1113.615606  5861.886726  ... -12626.686131  10399.454919
Treatment_FIN              2252.237678  1053.029934  ...    184.028505   4320.446850
Treatment_MKT              3510.320952  1190.276481  ...   1172.551952   5848.089953
Gender                    -1605.319396  1115.784584  ...  -3796.782180    586.143388
Age                         -33.151739    65.112826  ...   -161.036940     94.733461
Children_total              204.848142   360.715476  ...   -503.617052    913.313336
Race_SAblackcolored        2526.913993  5026.405364  ...  -7345.224816  12399.052801
Race_Foreigner             1138.538753  4986.543134  ...  -8655.308427  10932.385932
Educ_high                  2500.848868  1053.519116  ...    431.678915   4570.018820
Operating_yearstotal        162.647976    78.753061  ...      7.972599    317.323354
Activity_Hours              -35.122225    22.570412  ...    -79.451767      9.207316
pre_Employees1_composite   1522.351731   259.187665  ...   1013.292786   2031.410675
FormalReg                 -1284.136374  1080.933304  ...  -3407.149311    838.876564
pre_Profits3_composite_w1     0.544650     0.115091  ...      0.318606      0.770694
Ind2_SIC15                  177.355588  5931.630297  ... -11472.695178  11827.406353
Ind2_SIC17                -6158.607229  3477.116354  ... -12987.856527    670.642068
Ind2_SIC23                -1181.648853  2268.362356  ...  -5636.838284   3273.540578
Ind2_SIC25                 4084.135998  7415.527683  ... -10480.371504  18648.643500
Ind2_SIC34                -4011.932344  2736.802669  ...  -9387.164520   1363.299831
Ind2_SIC41                  157.934263  3871.070331  ...  -7445.062487   7760.931014
Ind2_SIC54                  704.287196  2199.392884  ...  -3615.442367   5024.016759
Ind2_SIC56                -1499.292767  2217.356530  ...  -5854.303925   2855.718392
Ind2_SIC57                 5057.774525  3823.663868  ...  -2452.113304  12567.662353
Ind2_SIC58                -2274.030644  2352.230331  ...  -6893.941426   2345.880139
Ind2_SIC59                  772.903462  2640.869600  ...  -4413.910848   5959.717773
Ind2_SIC72                -1745.582433  1900.014532  ...  -5477.316314   1986.151449
Ind2_SIC73                -4973.243648  2353.404232  ...  -9595.460038   -351.027258
Ind2_SIC75                 3453.373487  3945.842016  ...  -4296.478998  11203.225972
Ind2_SIC76                -2286.210019  2158.518842  ...  -6525.660697   1953.240659
Ind2_SIC83                -5484.811761  2837.014835  ... -11056.866186     87.242664

[30 rows x 6 columns]
