Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 5pct
Method: DL
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010958
SE: 0.003301
pval: 0.000922
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010958     0.003301  ...    -0.017433    -0.004483
ln_at_adj             0.005229     0.004334  ...    -0.003271     0.013730
ppent_at             -0.138047     0.019020  ...    -0.175353    -0.100740
div_payer             0.025795     0.004769  ...     0.016440     0.035150
state_inc_growth      0.001645     0.000337  ...     0.000985     0.002305
state_id::1.0:fyear   0.092141  1495.629257  ... -2933.495461  2933.679744
state_id::3.0:fyear   0.096243  1492.115930  ... -2926.600178  2926.792665
state_id::4.0:fyear   0.091194  1492.967072  ... -2928.274692  2928.457080
state_id::5.0:fyear   0.093645  1492.818953  ... -2927.981715  2928.169005
state_id::6.0:fyear   0.092054  1521.272059  ... -2983.792376  2983.976484
state_id::7.0:fyear   0.091991  1497.607188  ... -2937.375207  2937.559188
state_id::10.0:fyear  0.094476  1503.195605  ... -2948.334067  2948.523019
state_id::11.0:fyear  0.092822  1512.753436  ... -2967.082837  2967.268480
state_id::12.0:fyear  0.113794  1498.454675  ... -2939.015697  2939.243285
state_id::14.0:fyear  0.092132  1498.390840  ... -2938.912152  2939.096416
state_id::15.0:fyear  0.092944  1495.691972  ... -2933.617671  2933.803559
state_id::17.0:fyear  0.098068  1514.515794  ... -2970.534351  2970.730488
state_id::18.0:fyear  0.092308  1511.758529  ... -2965.131901  2965.316516
state_id::19.0:fyear  0.084550  1496.666271  ... -2935.537094  2935.706193
state_id::21.0:fyear  0.096912  1507.950652  ... -2957.658372  2957.852196
state_id::22.0:fyear  0.092122  1487.168822  ... -2916.900842  2917.085085
state_id::23.0:fyear  0.092818  1493.807939  ... -2929.922377  2930.108014
state_id::24.0:fyear  0.093858  1491.351020  ... -2925.102239  2925.289955
state_id::25.0:fyear  0.081442  1516.523732  ... -2974.489428  2974.652312
state_id::26.0:fyear  0.095252  1512.908097  ... -2967.383766  2967.574270
state_id::28.0:fyear  0.146981  1473.248489  ... -2889.542081  2889.836043
state_id::29.0:fyear  0.073074  1511.909318  ... -2965.446898  2965.593045
state_id::30.0:fyear  0.096085  1514.464529  ... -2970.435781  2970.627950
state_id::31.0:fyear  0.092146  1511.698377  ... -2965.014078  2965.198370
state_id::32.0:fyear  0.022333  1483.740823  ... -2910.246816  2910.291481
state_id::33.0:fyear  0.092186  1495.041207  ... -2932.341992  2932.526364
state_id::34.0:fyear  0.091554  1486.722227  ... -2916.025441  2916.208548
state_id::36.0:fyear  0.092094  1513.970575  ... -2969.470910  2969.655097
state_id::38.0:fyear  0.086868  1508.367925  ... -2958.486873  2958.660609
state_id::39.0:fyear  0.092145  1515.407372  ... -2972.289052  2972.473341
state_id::40.0:fyear  0.100402  1521.719809  ... -2984.662263  2984.863066
state_id::41.0:fyear  0.091469  1500.744192  ... -2943.528773  2943.711712
state_id::43.0:fyear  0.092437  1507.913131  ... -2957.589251  2957.774126
state_id::44.0:fyear  0.089860  1489.593522  ... -2921.659008  2921.838728
state_id::45.0:fyear  0.098717  1492.491425  ... -2927.334215  2927.531649
state_id::47.0:fyear  0.091412  1501.437008  ... -2944.887747  2945.070572
state_id::48.0:fyear  0.090326  1490.433553  ... -2923.306214  2923.486865
state_id::50.0:fyear  0.090539  1487.405007  ... -2917.365687  2917.546765

[43 rows x 6 columns]
