Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 30pct
Method: Iter
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2252.252666
SE: 1048.462751
pval: 0.032115
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3104.748457  5929.357929  ... -14750.336165   8540.839250
Treatment_FIN              2252.252666  1048.462751  ...    193.013693   4311.491638
Treatment_MKT              3530.314216  1196.933449  ...   1179.470562   5881.157869
Gender                    -1534.679402  1096.547751  ...  -3688.359981    619.001176
Age                         -30.855756    65.419631  ...   -159.343538     97.632025
Children_total              167.493486   356.394500  ...   -532.485070    867.472042
Race_SAblackcolored        3069.782665  5069.784983  ...  -6887.556120  13027.121450
Race_Foreigner             1464.040038  5025.599325  ...  -8406.515666  11334.595743
Educ_high                  2531.421987  1061.635728  ...    446.310559   4616.533416
Operating_yearstotal        168.779773    78.407712  ...     14.782680    322.776866
Activity_Hours               -7.207529    33.462019  ...    -72.928788     58.513731
pre_Employees1_composite   1520.449027   261.381068  ...   1007.082117   2033.815937
FormalReg                 -1314.271641  1093.263420  ...  -3461.501610    832.958328
pre_Profits3_composite_w1     0.545956     0.114813  ...      0.320457      0.771455
Ind2_SIC15                  181.815245  5914.242387  ... -11434.084701  11797.715190
Ind2_SIC17                -5987.837036  3461.705490  ... -12786.818543    811.144470
Ind2_SIC23                -1338.261515  2276.502880  ...  -5809.439386   3132.916355
Ind2_SIC25                 3901.370879  7450.328630  ... -10731.487612  18534.229370
Ind2_SIC34                -4079.526937  2746.333385  ...  -9473.477966   1314.424093
Ind2_SIC41                   75.366882  3910.376265  ...  -7604.828902   7755.562666
Ind2_SIC54                  289.587733  2231.568872  ...  -4093.337255   4672.512721
Ind2_SIC56                -1598.654894  2222.274578  ...  -5963.325372   2766.015584
Ind2_SIC57                 4979.334643  3826.477096  ...  -2536.078522  12494.747808
Ind2_SIC58                -2611.680448  2369.744013  ...  -7265.989074   2042.628178
Ind2_SIC59                  723.553140  2631.341750  ...  -4444.547944   5891.654225
Ind2_SIC72                -2047.131722  1925.928475  ...  -5829.762024   1735.498579
Ind2_SIC73                -5118.289211  2360.387625  ...  -9754.221371   -482.357050
Ind2_SIC75                 2960.726868  3996.803941  ...  -4889.217663  10810.671399
Ind2_SIC76                -2471.581326  2203.009270  ...  -6798.413672   1855.251020
Ind2_SIC83                -5461.064831  2825.870885  ... -11011.231921     89.102259

[30 rows x 6 columns]
