Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 40pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1260.677755
SE: 1330.359240
pval: 0.344001
Nobs: 367
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -5222.448239  7728.413214  ... -20424.455627   9979.559149
Treatment_FIN              1260.677755  1330.359240  ...  -1356.176497   3877.532008
Treatment_MKT              3075.872558  1452.710058  ...    218.350784   5933.394332
Gender                     -965.950154  1369.620980  ...  -3660.033360   1728.133053
Age                         -89.247863    66.028371  ...   -219.127537     40.631811
Children_total               16.350336   486.373766  ...   -940.360618    973.061290
Race_SAblackcolored        7789.891714  7131.874454  ...  -6238.707060  21818.490488
Race_Foreigner             5628.981109  7145.901873  ...  -8427.209994  19685.172212
Educ_high                  1369.331232  1289.166499  ...  -1166.495736   3905.158199
Operating_yearstotal        140.723297    84.541938  ...    -25.573087    307.019680
Activity_Hours              -18.751636    23.512456  ...    -65.001302     27.498029
pre_Employees1_composite   1572.510041   316.606824  ...    949.735463   2195.284620
FormalReg                  -842.592856  1271.616415  ...  -3343.898311   1658.712599
pre_Profits3_composite_w1     0.521962     0.160359  ...      0.206531      0.837394
Ind2_SIC15                  708.688263  8544.612062  ... -16098.805344  17516.181869
Ind2_SIC17                -6050.616551  3500.600588  ... -12936.396921    835.163818
Ind2_SIC23                  322.065023  2372.076178  ...  -4343.875911   4988.005958
Ind2_SIC25                 6965.436595  9105.183205  ... -10944.716307  24875.589496
Ind2_SIC34                -1527.980828  2501.789029  ...  -6449.070611   3393.108955
Ind2_SIC41                -1119.674493  3342.673952  ...  -7694.808703   5455.459716
Ind2_SIC54                 2453.013203  2276.406941  ...  -2024.743638   6930.770043
Ind2_SIC56                 -753.679798  2393.734945  ...  -5462.224140   3954.864544
Ind2_SIC57                 9683.195609  4740.835809  ...    357.837479  19008.553739
Ind2_SIC58                -2083.547619  2267.689894  ...  -6544.157782   2377.062544
Ind2_SIC59                 2341.821290  3014.440074  ...  -3587.667597   8271.310177
Ind2_SIC72                 -849.301477  2108.866527  ...  -4997.501584   3298.898630
Ind2_SIC73                -4244.932060  2596.600360  ...  -9352.518411    862.654291
Ind2_SIC75                -1011.757050  2227.285049  ...  -5392.889740   3369.375640
Ind2_SIC76                  525.008865  2025.899049  ...  -3459.991866   4510.009596
Ind2_SIC83                -3871.539990  2862.505685  ...  -9502.169637   1759.089657

[30 rows x 6 columns]
