Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 40pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 1410.044072
SE: 1149.553791
pval: 0.220469
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   300.017842  6943.211693  ... -13336.834869  13936.870552
Treatment_FIN              1410.044072  1149.553791  ...   -847.743308   3667.831452
Treatment_MKT              2702.137250  1222.697469  ...    300.691632   5103.582867
Gender                    -1491.293201  1177.432304  ...  -3803.835526    821.249124
Age                         -83.841735    70.139656  ...   -221.599908     53.916439
Children_total              329.823179   371.711341  ...   -400.238503   1059.884861
Race_SAblackcolored        2912.875408  6408.099802  ...  -9672.987882  15498.738698
Race_Foreigner              971.159312  6372.131588  ... -11544.060412  13486.379035
Educ_high                  2856.376626  1055.148061  ...    784.007335   4928.745917
Operating_yearstotal        261.698711    89.401794  ...     86.108631    437.288790
Activity_Hours              -32.487900    23.797895  ...    -79.228286     14.252486
pre_Employees1_composite   1912.555781   352.235244  ...   1220.746233   2604.365329
FormalReg                  -435.856799  1203.871376  ...  -2800.326927   1928.613329
pre_Profits3_composite_w1     0.308479     0.107084  ...      0.098160      0.518797
Ind2_SIC15                 1110.255347  6173.726148  ... -11015.285091  13235.795786
Ind2_SIC17                -6116.569121  3479.226164  ... -12949.962202    716.823959
Ind2_SIC23                -1643.497841  2415.582089  ...  -6387.834989   3100.839306
Ind2_SIC25                 6969.609602  8169.046012  ...  -9074.849675  23014.068879
Ind2_SIC34                -3975.968694  2709.279817  ...  -9297.144463   1345.207075
Ind2_SIC41                  782.437962  4090.891200  ...  -7252.299163   8817.175087
Ind2_SIC54                    1.319836  2371.939586  ...  -4657.301016   4659.940688
Ind2_SIC56                -1229.203391  2371.585817  ...  -5887.129422   3428.722640
Ind2_SIC57                 5666.466544  4554.445279  ...  -3278.716492  14611.649581
Ind2_SIC58                -2397.899988  2521.343690  ...  -7349.958785   2554.158808
Ind2_SIC59                  677.713659  3103.530447  ...  -5417.792205   6773.219523
Ind2_SIC72                -2492.608659  2183.884904  ...  -6781.879689   1796.662372
Ind2_SIC73                -5935.813728  2715.759359  ... -11269.715676   -601.911780
Ind2_SIC75                 3990.779969  5545.569402  ...  -6901.025795  14882.585733
Ind2_SIC76                -2539.558590  2418.479723  ...  -7289.586851   2210.469672
Ind2_SIC83                -6526.658484  3206.549119  ... -12824.498732   -228.818237

[30 rows x 6 columns]
