Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2243.624474
SE: 1069.801625
pval: 0.036409
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1092.426466  5855.583050  ... -12593.366734  10408.513802
Treatment_FIN              2243.624474  1069.801625  ...    142.429003   4344.819944
Treatment_MKT              3399.538705  1214.680996  ...   1013.785917   5785.291492
Gender                    -1569.954193  1115.502249  ...  -3760.910180    621.001794
Age                         -31.307402    65.409859  ...   -159.778791     97.163986
Children_total              219.281712   363.535904  ...   -494.738512    933.301935
Race_SAblackcolored        2511.865013  5004.091408  ...  -7316.662033  12340.392060
Race_Foreigner             1105.295234  4963.342298  ...  -8643.196558  10853.787026
Educ_high                  2547.089754  1061.337809  ...    462.518048   4631.661460
Operating_yearstotal        172.529359    79.381937  ...     16.615438    328.443280
Activity_Hours              -36.446189    22.756083  ...    -81.141372      8.248993
pre_Employees1_composite   1498.269215   264.088905  ...    979.572666   2016.965764
FormalReg                 -1143.841012  1078.749110  ...  -3262.610223    974.928200
pre_Profits3_composite_w1     0.527940     0.117328  ...      0.297496      0.758384
Ind2_SIC15                 -499.562370  6003.886755  ... -12291.785682  11292.660942
Ind2_SIC17                -6159.991262  3457.446935  ... -12950.756648    630.774123
Ind2_SIC23                -1363.275539  2276.542092  ...  -5834.627818   3108.076741
Ind2_SIC25                 4163.722743  7490.402307  ... -10548.163125  18875.608611
Ind2_SIC34                -3915.595473  2711.907992  ...  -9242.049145   1410.858198
Ind2_SIC41                  159.765217  3855.478336  ...  -7412.772935   7732.303368
Ind2_SIC54                  655.526399  2196.625039  ...  -3658.860938   4969.913737
Ind2_SIC56                -1535.964807  2212.642521  ...  -5881.812052   2809.882439
Ind2_SIC57                 5030.887726  3879.970333  ...  -2589.755115  12651.530566
Ind2_SIC58                -2529.855767  2360.318276  ...  -7165.752700   2106.041166
Ind2_SIC59                  701.322199  2667.784916  ...  -4538.469416   5941.113814
Ind2_SIC72                -1764.531352  1912.052699  ...  -5519.990661   1990.927958
Ind2_SIC73                -4990.851488  2347.349107  ...  -9601.275700   -380.427275
Ind2_SIC75                 3313.058862  3999.786483  ...  -4542.914666  11169.032389
Ind2_SIC76                -2299.247702  2172.254139  ...  -6565.768197   1967.272794
Ind2_SIC83                -5535.018113  2819.665457  ... -11073.118029      3.081803

[30 rows x 6 columns]
