Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2346.690847
SE: 1066.216376
pval: 0.028136
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1168.533395  5846.689342  ... -12652.005548  10314.938757
Treatment_FIN              2346.690847  1066.216376  ...    252.537157   4440.844536
Treatment_MKT              3554.344626  1204.420727  ...   1188.744016   5919.945237
Gender                    -1638.699677  1113.083176  ...  -3824.904366    547.505013
Age                         -37.161602    65.403871  ...   -165.621229     91.298024
Children_total              218.732530   359.924566  ...   -488.194672    925.659732
Race_SAblackcolored        2644.962854  5003.883661  ...  -7183.156158  12473.081865
Race_Foreigner             1200.072402  4970.099891  ...  -8561.691967  10961.836772
Educ_high                  2463.372358  1060.921520  ...    379.618285   4547.126431
Operating_yearstotal        184.765785    78.214081  ...     31.145647    338.385922
Activity_Hours              -33.775442    22.612122  ...    -78.187870     10.636986
pre_Employees1_composite   1516.573354   258.078784  ...   1009.681273   2023.465436
FormalReg                 -1435.693238  1083.010578  ...  -3562.832391    691.445915
pre_Profits3_composite_w1     0.550721     0.115268  ...      0.324323      0.777118
Ind2_SIC15                  174.894739  5945.428044  ... -11502.509924  11852.299402
Ind2_SIC17                -6167.396900  3508.492419  ... -13058.420628    723.626828
Ind2_SIC23                -1354.132985  2343.737659  ...  -5957.463958   3249.197988
Ind2_SIC25                 6551.428171  7677.090804  ...  -8527.132243  21629.988584
Ind2_SIC34                -4007.378614  2787.283543  ...  -9481.877271   1467.120043
Ind2_SIC41                  152.134115  3894.638450  ...  -7497.318347   7801.586578
Ind2_SIC54                  641.521010  2270.815169  ...  -3818.583031   5101.625051
Ind2_SIC56                -1565.452707  2273.866258  ...  -6031.549387   2900.643973
Ind2_SIC57                 5003.153146  3845.582004  ...  -2549.947638  12556.253929
Ind2_SIC58                -2352.638950  2396.210373  ...  -7059.031488   2353.753587
Ind2_SIC59                  641.787681  2687.645621  ...  -4637.012310   5920.587673
Ind2_SIC72                -1883.992201  1965.140363  ...  -5743.720898   1975.736496
Ind2_SIC73                -5013.787256  2391.083520  ...  -9710.110152   -317.464361
Ind2_SIC75                 3203.743595  3961.570614  ...  -4577.170211  10984.657401
Ind2_SIC76                -2382.387345  2219.653439  ...  -6742.004722   1977.230031
Ind2_SIC83                -5606.566261  2885.201797  ... -11273.385986     60.253464

[30 rows x 6 columns]
