Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2301.143758
SE: 1071.608608
pval: 0.032181
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1177.473702  5837.103067  ... -12642.117470  10287.170066
Treatment_FIN              2301.143758  1071.608608  ...    196.399194   4405.888322
Treatment_MKT              3557.376910  1202.296675  ...   1195.948146   5918.805674
Gender                    -1659.734136  1120.406319  ...  -3860.322197    540.853925
Age                         -37.233473    65.767558  ...   -166.407417     91.940472
Children_total              194.666949   365.417796  ...   -523.049495    912.383394
Race_SAblackcolored        2633.169167  4996.930092  ...  -7181.292351  12447.630685
Race_Foreigner             1186.334286  4956.151687  ...  -8548.034440  10920.703013
Educ_high                  2530.396490  1080.021228  ...    409.128714   4651.664266
Operating_yearstotal        179.741948    78.713782  ...     25.140349    334.343546
Activity_Hours              -35.052978    23.244239  ...    -80.706947     10.600991
pre_Employees1_composite   1517.468498   259.451532  ...   1007.880203   2027.056792
FormalReg                 -1278.512614  1082.968756  ...  -3405.569625    848.544396
pre_Profits3_composite_w1     0.545597     0.114987  ...      0.319750      0.771444
Ind2_SIC15                  242.378339  5925.163247  ... -11395.224272  11879.980949
Ind2_SIC17                -6141.487802  3473.867267  ... -12964.504332    681.528728
Ind2_SIC23                -1210.562913  2289.885333  ...  -5708.122628   3286.996801
Ind2_SIC25                 4109.042071  7424.050234  ... -10472.521807  18690.605949
Ind2_SIC34                -3886.604998  2823.385382  ...  -9432.011212   1658.801216
Ind2_SIC41                  211.271667  3861.607598  ...  -7373.304957   7795.848291
Ind2_SIC54                  681.398087  2211.940210  ...  -3663.069751   5025.865926
Ind2_SIC56                -1290.054041  2242.899638  ...  -5695.329237   3115.221154
Ind2_SIC57                 5071.294366  3827.924823  ...  -2447.125980  12589.714711
Ind2_SIC58                -2293.402799  2358.346537  ...  -6925.427043   2338.621446
Ind2_SIC59                  801.702975  2653.266683  ...  -4409.573404   6012.979355
Ind2_SIC72                -1755.645202  1912.684092  ...  -5512.344630   2001.054225
Ind2_SIC73                -4963.708000  2347.665259  ...  -9574.753165   -352.662835
Ind2_SIC75                 3308.282616  3943.222644  ...  -4436.593975  11053.159207
Ind2_SIC76                -2260.622111  2160.961089  ...  -6504.961947   1983.717725
Ind2_SIC83                -5340.123055  2891.192701  ... -11018.709505    338.463394

[30 rows x 6 columns]
