Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2193.082052
SE: 1057.249293
pval: 0.038493
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1203.983621  5843.346017  ... -12680.889155  10272.921913
Treatment_FIN              2193.082052  1057.249293  ...    116.540593   4269.623511
Treatment_MKT              3482.850682  1205.375624  ...   1115.374561   5850.326803
Gender                    -1594.429350  1124.669150  ...  -3803.390030    614.531331
Age                         -35.075311    65.210116  ...   -163.154384     93.003762
Children_total              198.325026   361.878861  ...   -512.440601    909.090654
Race_SAblackcolored        2607.683272  5005.858636  ...  -7224.314784  12439.681329
Race_Foreigner             1149.331158  4963.018319  ...  -8598.524308  10897.186624
Educ_high                  2562.666913  1070.449490  ...    460.198971   4665.134855
Operating_yearstotal        183.084815    80.292631  ...     25.382201    340.787429
Activity_Hours              -35.001513    22.663590  ...    -79.515030      9.512004
pre_Employees1_composite   1517.046332   260.163859  ...   1006.058959   2028.033705
FormalReg                 -1364.790448  1079.336195  ...  -3484.712752    755.131856
pre_Profits3_composite_w1     0.545948     0.115103  ...      0.319874      0.772021
Ind2_SIC15                  260.204626  5926.861337  ... -11380.733200  11901.142451
Ind2_SIC17                -6097.000080  3475.782856  ... -12923.779015    729.778855
Ind2_SIC23                -1257.484028  2287.901501  ...  -5751.147303   3236.179247
Ind2_SIC25                 4116.211520  7421.441296  ... -10460.228149  18692.651189
Ind2_SIC34                -3915.123419  2740.000532  ...  -9296.753597   1466.506760
Ind2_SIC41                  233.089008  3862.698333  ...  -7353.629927   7819.807942
Ind2_SIC54                  667.172238  2207.859787  ...  -3669.281248   5003.625723
Ind2_SIC56                -1594.659707  2227.405691  ...  -5969.503269   2780.183854
Ind2_SIC57                 5124.372223  3822.093555  ...  -2382.594940  12631.339386
Ind2_SIC58                -2276.295710  2344.030475  ...  -6880.201803   2327.610383
Ind2_SIC59                  916.033309  2686.768782  ...  -4361.044484   6193.111102
Ind2_SIC72                -1734.465167  1917.110910  ...  -5499.859300   2030.928966
Ind2_SIC73                -5064.146465  2355.876884  ...  -9691.320068   -436.972862
Ind2_SIC75                 3324.088049  3938.718349  ...  -4411.941666  11060.117764
Ind2_SIC76                -2265.973317  2161.755473  ...  -6511.873402   1979.926769
Ind2_SIC83                -5492.836500  2840.466790  ... -11071.792278     86.119278

[30 rows x 6 columns]
