Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2194.239530
SE: 1056.438411
pval: 0.038243
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1179.445306  5842.871109  ... -12655.418074  10296.527462
Treatment_FIN              2194.239530  1056.438411  ...    119.290723   4269.188338
Treatment_MKT              3533.325775  1189.468703  ...   1197.092408   5869.559141
Gender                    -1636.432937  1129.967842  ...  -3855.800769    582.934895
Age                         -36.814219    65.529383  ...   -165.520364     91.891926
Children_total              235.226147   363.267225  ...   -478.266364    948.718658
Race_SAblackcolored        2594.204180  5003.746608  ...  -7233.645646  12422.054007
Race_Foreigner             1166.061138  4961.463984  ...  -8578.741462  10910.863738
Educ_high                  2554.899235  1067.670796  ...    457.888920   4651.909550
Operating_yearstotal        181.720434    79.397630  ...     25.775690    337.665178
Activity_Hours              -36.134378    23.283789  ...    -81.866026      9.597270
pre_Employees1_composite   1528.843106   259.835331  ...   1018.500994   2039.185219
FormalReg                 -1338.478470  1076.844368  ...  -3453.506581    776.549642
pre_Profits3_composite_w1     0.546895     0.114822  ...      0.321373      0.772417
Ind2_SIC15                  -66.515042  6141.183587  ... -12128.402818  11995.372734
Ind2_SIC17                -6125.954118  3482.997094  ... -12966.902523    714.994288
Ind2_SIC23                -1217.349589  2284.443059  ...  -5704.220144   3269.520965
Ind2_SIC25                 4087.479259  7420.204745  ... -10486.531702  18661.490220
Ind2_SIC34                -3911.134343  2737.462604  ...  -9287.779782   1465.511097
Ind2_SIC41                  237.609169  3867.250612  ...  -7358.050889   7833.269227
Ind2_SIC54                  874.973542  2197.201800  ...  -3440.546612   5190.493696
Ind2_SIC56                -1448.955470  2215.804134  ...  -5801.012435   2903.101495
Ind2_SIC57                 5100.578409  3807.597149  ...  -2377.916389  12579.073207
Ind2_SIC58                -2311.009142  2345.599514  ...  -6917.996981   2295.978697
Ind2_SIC59                  795.715208  2638.307209  ...  -4386.179296   5977.609712
Ind2_SIC72                -1746.351417  1914.742466  ...  -5507.093693   2014.390860
Ind2_SIC73                -4958.173684  2346.194540  ...  -9566.330213   -350.017155
Ind2_SIC75                 3315.821207  3930.075063  ...  -4403.232243  11034.874658
Ind2_SIC76                -2272.123070  2161.979389  ...  -6518.462947   1974.216807
Ind2_SIC83                -5102.913066  2820.641102  ... -10642.929245    437.103113

[30 rows x 6 columns]
