Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2234.540393
SE: 1052.919401
pval: 0.034241
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1271.191697  5847.065482  ... -12755.152476  10212.769082
Treatment_FIN              2234.540393  1052.919401  ...    166.548314   4302.532472
Treatment_MKT              3532.182650  1192.412645  ...   1190.218105   5874.147194
Gender                    -1632.073234  1120.166815  ...  -3832.142964    567.996496
Age                         -34.589580    65.124360  ...   -162.497434     93.318273
Children_total              197.250059   359.173803  ...   -508.187203    902.687321
Race_SAblackcolored        2630.905007  4991.834347  ...  -7173.334408  12435.144421
Race_Foreigner             1183.078849  4949.642016  ...  -8538.292489  10904.450188
Educ_high                  2515.449230  1056.496106  ...    440.432303   4590.466157
Operating_yearstotal        180.213664    78.412563  ...     26.207044    334.220284
Activity_Hours              -34.198001    22.980131  ...    -79.332251     10.936250
pre_Employees1_composite   1514.266360   259.816576  ...   1003.972200   2024.560520
FormalReg                 -1326.220841  1079.894915  ...  -3447.194327    794.752644
pre_Profits3_composite_w1     0.546796     0.115002  ...      0.320925      0.772668
Ind2_SIC15                  250.737876  5927.925018  ... -11392.035515  11893.511267
Ind2_SIC17                -6120.600508  3472.957834  ... -12941.682243    700.481226
Ind2_SIC23                -1247.593650  2284.244021  ...  -5733.975550   3238.788251
Ind2_SIC25                 3971.629629  7439.399646  ... -10639.763732  18583.022989
Ind2_SIC34                -3867.046640  2730.044463  ...  -9229.005324   1494.912043
Ind2_SIC41                  209.299502  3859.717694  ...  -7371.400039   7789.999043
Ind2_SIC54                  717.832478  2199.255635  ...  -3601.627519   5037.292476
Ind2_SIC56                -1477.019226  2218.055875  ...  -5833.403938   2879.365486
Ind2_SIC57                 5148.512638  3819.753783  ...  -2353.695567  12650.720843
Ind2_SIC58                -2264.945521  2337.089562  ...  -6855.118994   2325.227952
Ind2_SIC59                  759.508008  2646.969818  ...  -4439.287467   5958.303483
Ind2_SIC72                -1786.249465  1912.027335  ...  -5541.577157   1969.078228
Ind2_SIC73                -4959.533377  2346.547830  ...  -9568.283413   -350.783341
Ind2_SIC75                 3300.225298  3939.065432  ...  -4436.317600  11036.768195
Ind2_SIC76                -2327.514650  2172.797628  ...  -6595.009657   1939.980356
Ind2_SIC83                -5420.990477  2828.974588  ... -10977.253412    135.272457

[30 rows x 6 columns]
