Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 5pct
Method: RF
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2211.812755
SE: 1056.967210
pval: 0.036818
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.518383  5853.514536  ... -13154.145461   9839.108696
Treatment_FIN              2211.812755  1056.967210  ...    135.870555   4287.754956
Treatment_MKT              3531.499977  1192.973447  ...   1188.433987   5874.565968
Gender                    -1569.813624  1105.539185  ...  -3741.153877    601.526629
Age                         -34.020131    65.219205  ...   -162.114266     94.074003
Children_total              197.360740   360.762859  ...   -511.197517    905.918998
Race_SAblackcolored        2697.098508  5012.316896  ...  -7147.369768  12541.566785
Race_Foreigner             1208.782343  4969.723387  ...  -8552.029920  10969.594606
Educ_high                  2535.197047  1059.648401  ...    453.988839   4616.405255
Operating_yearstotal        176.832041    78.350092  ...     22.948116    330.715966
Activity_Hours              -28.683940    22.867434  ...    -73.596847     16.228968
pre_Employees1_composite   1519.765373   260.145502  ...   1008.825183   2030.705562
FormalReg                 -1305.426237  1075.039269  ...  -3416.862963    806.010489
pre_Profits3_composite_w1     0.545373     0.114947  ...      0.319612      0.771134
Ind2_SIC15                  239.745501  5930.323430  ... -11407.738504  11887.229506
Ind2_SIC17                -6086.800113  3469.458538  ... -12901.009036    727.408811
Ind2_SIC23                -1256.990089  2284.401429  ...  -5743.681148   3229.700969
Ind2_SIC25                 4100.276699  7423.896325  ... -10480.667280  18681.220678
Ind2_SIC34                -3924.551775  2730.949264  ...  -9288.287539   1439.183989
Ind2_SIC41                  276.394429  3898.544704  ...  -7380.563513   7933.352370
Ind2_SIC54                  656.394769  2208.803194  ...  -3681.817164   4994.606702
Ind2_SIC56                -1492.266256  2223.430109  ...  -5859.206261   2874.673750
Ind2_SIC57                 5101.682642  3819.009746  ...  -2399.064234  12602.429517
Ind2_SIC58                -2350.217594  2347.838616  ...  -6961.502805   2261.067616
Ind2_SIC59                  768.776312  2643.542801  ...  -4423.288313   5960.840937
Ind2_SIC72                -1810.797492  1918.072261  ...  -5577.997755   1956.402771
Ind2_SIC73                -4999.376378  2352.576112  ...  -9619.966295   -378.786462
Ind2_SIC75                 3272.168054  3953.218498  ...  -4492.172250  11036.508359
Ind2_SIC76                -2273.254310  2160.087325  ...  -6515.785575   1969.276956
Ind2_SIC83                -5445.215730  2834.553530  ... -11012.436018    122.004557

[30 rows x 6 columns]
