Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 1pct
Method: Iter
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011210
SE: 0.003386
pval: 0.000952
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011210    0.003386  ... -0.017852 -0.004568
ln_at_adj             0.005093    0.004006  ... -0.002764  0.012950
ppent_at             -0.123763    0.019408  ... -0.161831 -0.085696
div_payer             0.030405    0.004669  ...  0.021247  0.039562
state_inc_growth      0.001725    0.000380  ...  0.000980  0.002470
state_id::1.0:fyear   0.002134    0.001145  ... -0.000111  0.004379
state_id::3.0:fyear   0.006100    0.007818  ... -0.009234  0.021434
state_id::4.0:fyear   0.001004    0.005158  ... -0.009113  0.011120
state_id::5.0:fyear   0.003912    0.001564  ...  0.000844  0.006981
state_id::6.0:fyear   0.002354    0.002692  ... -0.002927  0.007635
state_id::7.0:fyear   0.002241    0.001630  ... -0.000957  0.005439
state_id::10.0:fyear  0.004973    0.001865  ...  0.001316  0.008630
state_id::11.0:fyear  0.002627    0.001980  ... -0.001257  0.006511
state_id::12.0:fyear  0.024096    0.011155  ...  0.002217  0.045975
state_id::14.0:fyear  0.002124    0.001146  ... -0.000123  0.004371
state_id::15.0:fyear  0.002511    0.001715  ... -0.000852  0.005874
state_id::17.0:fyear  0.008105    0.003015  ...  0.002191  0.014019
state_id::18.0:fyear  0.002115    0.003724  ... -0.005188  0.009419
state_id::19.0:fyear -0.005276    0.004324  ... -0.013758  0.003206
state_id::21.0:fyear  0.008297    0.001951  ...  0.004470  0.012125
state_id::22.0:fyear  0.002114    0.001146  ... -0.000133  0.004362
state_id::23.0:fyear  0.002768    0.001782  ... -0.000728  0.006264
state_id::24.0:fyear  0.004089    0.001892  ...  0.000378  0.007799
state_id::25.0:fyear -0.007522    0.008445  ... -0.024086  0.009042
state_id::26.0:fyear  0.005176    0.001365  ...  0.002499  0.007854
state_id::28.0:fyear  0.056854    0.011726  ...  0.033854  0.079853
state_id::29.0:fyear -0.017030    0.003259  ... -0.023423 -0.010637
state_id::30.0:fyear  0.005924    0.002535  ...  0.000952  0.010897
state_id::31.0:fyear  0.002140    0.001145  ... -0.000106  0.004386
state_id::32.0:fyear -0.066587    0.007903  ... -0.082089 -0.051085
state_id::33.0:fyear  0.002179    0.001145  ... -0.000067  0.004425
state_id::34.0:fyear  0.001536    0.002287  ... -0.002949  0.006021
state_id::36.0:fyear  0.002111    0.001145  ... -0.000135  0.004357
state_id::38.0:fyear  0.013481    0.003161  ...  0.007282  0.019681
state_id::39.0:fyear  0.002146    0.001146  ... -0.000101  0.004394
state_id::40.0:fyear  0.010359    0.001495  ...  0.007427  0.013291
state_id::41.0:fyear  0.001446    0.001853  ... -0.002190  0.005081
state_id::43.0:fyear  0.002123    0.003537  ... -0.004814  0.009061
state_id::44.0:fyear -0.000093    0.001676  ... -0.003380  0.003195
state_id::45.0:fyear  0.008037    0.002183  ...  0.003755  0.012320
state_id::47.0:fyear  0.001129    0.002133  ... -0.003055  0.005313
state_id::48.0:fyear  0.001390    0.002118  ... -0.002763  0.005544

[42 rows x 6 columns]
