Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2225.586943
SE: 1055.766392
pval: 0.035456
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1223.661762  5942.041751  ... -12894.161200  10446.837675
Treatment_FIN              2225.586943  1055.766392  ...    152.003215   4299.170671
Treatment_MKT              3514.522659  1188.327816  ...   1180.580946   5848.464372
Gender                    -1626.484387  1125.227163  ...  -3836.492919    583.524145
Age                         -37.659193    64.764242  ...   -164.859754     89.541368
Children_total              210.469322   364.520765  ...   -505.469671    926.408315
Race_SAblackcolored        2660.103069  4988.970309  ...  -7138.511217  12458.717354
Race_Foreigner             1184.013227  4936.122255  ...  -8510.804551  10878.831005
Educ_high                  2522.303367  1057.068438  ...    446.162348   4598.444385
Operating_yearstotal        184.161295    79.020796  ...     28.960070    339.362520
Activity_Hours              -32.143719    24.300188  ...    -79.870634     15.583197
pre_Employees1_composite   1515.227441   259.684302  ...   1005.193073   2025.261808
FormalReg                 -1312.688245  1075.139879  ...  -3424.322576    798.946086
pre_Profits3_composite_w1     0.543104     0.115093  ...      0.317056      0.769153
Ind2_SIC15                  265.275642  5930.727769  ... -11383.002508  11913.553792
Ind2_SIC17                -6095.249052  3467.962630  ... -12906.519928    716.021825
Ind2_SIC23                -1340.133829  2293.592703  ...  -5844.877059   3164.609402
Ind2_SIC25                 3993.263821  7444.207212  ... -10627.571866  18614.099508
Ind2_SIC34                -4064.397340  2744.237527  ...  -9454.231989   1325.437309
Ind2_SIC41                  175.669400  3860.097652  ...  -7405.776399   7757.115199
Ind2_SIC54                  573.746801  2212.108896  ...  -3770.957714   4918.451316
Ind2_SIC56                -1586.366777  2246.809919  ...  -5999.226026   2826.492471
Ind2_SIC57                 5063.817900  3814.806374  ...  -2428.673319  12556.309120
Ind2_SIC58                -2384.572861  2357.176816  ...  -7014.198814   2245.053092
Ind2_SIC59                  680.094404  2663.402245  ...  -4550.975271   5911.164078
Ind2_SIC72                -1894.580573  1919.735602  ...  -5665.047728   1875.886582
Ind2_SIC73                -4984.031185  2357.610515  ...  -9614.508948   -353.553422
Ind2_SIC75                 3096.641334  3933.199948  ...  -4628.381428  10821.664096
Ind2_SIC76                -2443.453102  2195.504484  ...  -6755.545632   1868.639427
Ind2_SIC83                -5430.069518  2834.927141  ... -10998.023598    137.884561

[30 rows x 6 columns]
