Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2192.640947
SE: 1059.721525
pval: 0.038981
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -990.625258  5865.268339  ... -12510.337458  10529.086942
Treatment_FIN              2192.640947  1059.721525  ...    111.289120   4273.992775
Treatment_MKT              3457.387292  1182.816133  ...   1134.270829   5780.503755
Gender                    -1551.553480  1097.590155  ...  -3707.281397    604.174437
Age                         -31.915394    65.735663  ...   -161.023880     97.193092
Children_total              190.405205   355.523689  ...   -507.863032    888.673442
Race_SAblackcolored        2561.368655  5016.556280  ...  -7291.426007  12414.163316
Race_Foreigner             1244.992218  4977.266509  ...  -8530.635156  11020.619592
Educ_high                  2458.344897  1047.593387  ...    400.813405   4515.876390
Operating_yearstotal        178.493046    79.135531  ...     23.066476    333.919616
Activity_Hours              -36.968137    22.615020  ...    -81.385291      7.449017
pre_Employees1_composite   1511.588320   260.172745  ...   1000.594625   2022.582015
FormalReg                 -1288.017534  1070.259266  ...  -3390.066071    814.031003
pre_Profits3_composite_w1     0.545828     0.115131  ...      0.319704      0.771952
Ind2_SIC15                  165.221336  5925.547480  ... -11472.882440  11803.325112
Ind2_SIC17                -6160.714703  3485.868969  ... -13007.154623    685.725216
Ind2_SIC23                -1399.524526  2310.058673  ...  -5936.607835   3137.558783
Ind2_SIC25                 3797.670228  7441.130993  ... -10817.123594  18412.464050
Ind2_SIC34                -4046.540138  2754.595516  ...  -9456.718452   1363.638175
Ind2_SIC41                  111.744975  3891.759867  ...  -7531.887172   7755.377121
Ind2_SIC54                  629.025312  2201.542056  ...  -3694.925343   4952.975967
Ind2_SIC56                -1620.237893  2251.394841  ...  -6042.102182   2801.626397
Ind2_SIC57                 5085.552675  3840.209322  ...  -2456.831342  12627.936692
Ind2_SIC58                -2405.645655  2355.070708  ...  -7031.135096   2219.843785
Ind2_SIC59                  753.184119  2648.346767  ...  -4448.315762   5954.684000
Ind2_SIC72                -1903.970704  1919.960666  ...  -5674.879898   1866.938491
Ind2_SIC73                -4996.557615  2356.625188  ...  -9625.100142   -368.015089
Ind2_SIC75                 3248.298903  3923.270229  ...  -4457.221341  10953.819148
Ind2_SIC76                -2361.898698  2177.777912  ...  -6639.175257   1915.377862
Ind2_SIC83                -5493.435088  2833.315477  ... -11058.223770     71.353593

[30 rows x 6 columns]
