Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2183.936224
SE: 1053.892347
pval: 0.038682
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -888.473629  5764.847212  ... -12210.953169  10434.005911
Treatment_FIN              2183.936224  1053.892347  ...    114.033226   4253.839223
Treatment_MKT              3557.807511  1195.543354  ...   1209.694081   5905.920942
Gender                    -1637.926608  1112.981775  ...  -3823.884520    548.031304
Age                         -35.096387    65.102575  ...   -162.961454     92.768679
Children_total              214.916396   358.933628  ...   -490.049150    919.881941
Race_SAblackcolored        2592.003424  4961.235681  ...  -7152.138515  12336.145362
Race_Foreigner             1206.541514  4920.851951  ...  -8458.284539  10871.367568
Educ_high                  2512.825363  1055.074990  ...    440.599587   4585.051138
Operating_yearstotal        183.918568    77.018200  ...     32.650553    335.186582
Activity_Hours              -41.473793    25.046895  ...    -90.667283      7.719698
pre_Employees1_composite   1516.208500   256.533886  ...   1012.361724   2020.055275
FormalReg                 -1285.664457  1064.349386  ...  -3376.105661    804.776746
pre_Profits3_composite_w1     0.544748     0.114675  ...      0.319521      0.769975
Ind2_SIC15                  191.975633  5920.068115  ... -11435.366365  11819.317631
Ind2_SIC17                -6161.969359  3478.899688  ... -12994.721223    670.782506
Ind2_SIC23                -1278.205685  2291.966409  ...  -5779.754783   3223.343413
Ind2_SIC25                 4163.628352  7386.438782  ... -10343.746935  18671.003639
Ind2_SIC34                -3768.728171  2684.379653  ...  -9040.998638   1503.542295
Ind2_SIC41                   40.153008  3875.332881  ...  -7571.215627   7651.521643
Ind2_SIC54                  968.908786  2211.475664  ...  -3374.552027   5312.369599
Ind2_SIC56                -1420.101233  2222.241504  ...  -5784.706752   2944.504286
Ind2_SIC57                 5075.726230  3822.981196  ...  -2432.820793  12584.273254
Ind2_SIC58                -2121.276172  2348.783818  ...  -6734.417811   2491.865467
Ind2_SIC59                  731.147505  2637.679177  ...  -4449.400638   5911.695648
Ind2_SIC72                -1729.387712  1928.997068  ...  -5518.044900   2059.269477
Ind2_SIC73                -4746.983432  2338.571466  ...  -9340.067448   -153.899417
Ind2_SIC75                 3477.378487  3957.755529  ...  -4295.872798  11250.629772
Ind2_SIC76                -2306.606403  2182.941968  ...  -6594.025456   1980.812649
Ind2_SIC83                -5336.541477  2826.730267  ... -10888.396442    215.313487

[30 rows x 6 columns]
