Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2171.425461
SE: 1055.426233
pval: 0.040094
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1359.753765  5652.956961  ... -12462.474647   9742.967117
Treatment_FIN              2171.425461  1055.426233  ...     98.509825   4244.341097
Treatment_MKT              3479.086914  1181.616968  ...   1158.325677   5799.848152
Gender                    -1591.804717  1102.406037  ...  -3756.991294    573.381860
Age                         -35.608937    65.021966  ...   -163.315683     92.097809
Children_total              189.103858   355.648242  ...   -509.409008    887.616724
Race_SAblackcolored        2906.474106  4975.227147  ...  -6865.147848  12678.096061
Race_Foreigner             1526.213804  4951.878399  ...  -8199.549914  11251.977523
Educ_high                  2519.912250  1058.184884  ...    441.578470   4598.246029
Operating_yearstotal        184.749531    79.767902  ...     28.080949    341.418112
Activity_Hours              -35.937089    22.897779  ...    -80.909597      9.035420
pre_Employees1_composite   1513.598513   258.685340  ...   1005.526163   2021.670863
FormalReg                 -1331.080744  1078.917186  ...  -3450.133914    787.972426
pre_Profits3_composite_w1     0.546418     0.114954  ...      0.320641      0.772194
Ind2_SIC15                  231.952519  5926.821324  ... -11408.653157  11872.558195
Ind2_SIC17                -6028.349556  3439.011137  ... -12782.758095    726.058983
Ind2_SIC23                -1305.686681  2282.087796  ...  -5787.833637   3176.460275
Ind2_SIC25                 4218.697196  7418.632375  ... -10351.908093  18789.302486
Ind2_SIC34                -3973.475350  2723.764304  ...  -9323.099455   1376.148755
Ind2_SIC41                  234.068354  3882.707886  ...  -7391.785199   7859.921907
Ind2_SIC54                  711.533324  2181.900314  ...  -3573.839862   4996.906510
Ind2_SIC56                -1502.276706  2218.928481  ...  -5860.375264   2855.821851
Ind2_SIC57                 5090.442047  3821.507384  ...  -2415.210327  12596.094422
Ind2_SIC58                -2283.090671  2324.170962  ...  -6847.891297   2281.709955
Ind2_SIC59                  674.968268  2660.485421  ...  -4550.372601   5900.309138
Ind2_SIC72                -1921.167903  1918.660970  ...  -5689.524423   1847.188616
Ind2_SIC73                -4983.624515  2344.746425  ...  -9588.836492   -378.412538
Ind2_SIC75                 3129.817920  3960.908838  ...  -4649.626640  10909.262479
Ind2_SIC76                -2374.835271  2172.824812  ...  -6642.383667   1892.713124
Ind2_SIC83                -5560.188425  2845.986287  ... -11149.863280     29.486431

[30 rows x 6 columns]
