Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2233.874341
SE: 1047.749887
pval: 0.033420
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2434.567681  6028.587257  ... -14275.047291   9405.911930
Treatment_FIN              2233.874341  1047.749887  ...    176.035473   4291.713208
Treatment_MKT              3527.713008  1194.886893  ...   1180.888902   5874.537113
Gender                    -1567.765601  1091.588934  ...  -3711.706787    576.175586
Age                         -31.598638    67.053079  ...   -163.294603    100.097327
Children_total              180.470998   348.838335  ...   -504.666831    865.608828
Race_SAblackcolored        2926.002252  5052.780769  ...  -6997.939316  12849.943820
Race_Foreigner             1363.864011  4991.488091  ...  -8439.695338  11167.423359
Educ_high                  2543.443572  1058.800886  ...    463.899929   4622.987214
Operating_yearstotal        172.921394    81.103608  ...     13.629411    332.213377
Activity_Hours              -17.313403    21.361336  ...    -59.268250     24.641445
pre_Employees1_composite   1518.428754   260.141605  ...   1007.496220   2029.361288
FormalReg                 -1346.590418  1065.370303  ...  -3439.036760    745.855924
pre_Profits3_composite_w1     0.545946     0.115062  ...      0.319957      0.771934
Ind2_SIC15                  199.021128  5936.499362  ... -11460.592751  11858.635007
Ind2_SIC17                -6014.533407  3451.081821  ... -12792.649438    763.582625
Ind2_SIC23                -1337.733525  2313.514063  ...  -5881.603411   3206.136361
Ind2_SIC25                 4054.851112  7465.940691  ... -10608.670332  18718.372556
Ind2_SIC34                -3997.351031  2772.408661  ...  -9442.515350   1447.813287
Ind2_SIC41                  116.734111  3917.485309  ...  -7577.424229   7810.892450
Ind2_SIC54                  480.257000  2359.700932  ...  -4154.326458   5114.840458
Ind2_SIC56                -1566.902986  2269.055567  ...  -6023.453922   2889.647949
Ind2_SIC57                 5056.878181  3838.693625  ...  -2482.528923  12596.285284
Ind2_SIC58                -2484.911479  2443.393637  ...  -7283.872049   2314.049091
Ind2_SIC59                  710.353813  2659.417275  ...  -4512.889158   5933.596784
Ind2_SIC72                -1914.416776  2012.045139  ...  -5866.184981   2037.351429
Ind2_SIC73                -5019.612943  2414.107106  ...  -9761.053142   -278.172743
Ind2_SIC75                 3133.534340  4042.804872  ...  -4806.758570  11073.827249
Ind2_SIC76                -2371.097097  2235.364656  ...  -6761.477215   2019.283020
Ind2_SIC83                -5462.997198  2839.433019  ... -11039.801073    113.806676

[30 rows x 6 columns]
