Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2154.219065
SE: 1053.560016
pval: 0.041334
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -412.334889  5792.838982  ... -11789.791815  10965.122038
Treatment_FIN              2154.219065  1053.560016  ...     84.968783   4223.469347
Treatment_MKT              3541.292087  1192.012566  ...   1200.113320   5882.470854
Gender                    -1598.950004  1102.791792  ...  -3764.894225    566.994216
Age                         -36.147481    65.155125  ...   -164.115758     91.820797
Children_total              209.627803   356.693114  ...   -490.937249    910.192854
Race_SAblackcolored        2451.755636  4984.079782  ...  -7337.253383  12240.764654
Race_Foreigner             1106.365867  4944.943647  ...  -8605.777612  10818.509347
Educ_high                  2555.475309  1058.658029  ...    476.212246   4634.738371
Operating_yearstotal        192.260261    79.072581  ...     36.957328    347.563193
Activity_Hours              -49.384300    21.374538  ...    -91.365078     -7.403523
pre_Employees1_composite   1523.446098   256.570093  ...   1019.528211   2027.363985
FormalReg                 -1214.598447  1056.923444  ...  -3290.454688    861.257795
pre_Profits3_composite_w1     0.541631     0.114871  ...      0.316018      0.767244
Ind2_SIC15                  314.464602  5909.395339  ... -11291.915471  11920.844676
Ind2_SIC17                -6236.762681  3463.821280  ... -13039.899716    566.374354
Ind2_SIC23                -1144.701652  2269.540829  ...  -5602.205668   3312.802365
Ind2_SIC25                 4360.058381  7407.545181  ... -10188.771043  18908.887806
Ind2_SIC34                -3837.926951  2736.789137  ...  -9213.132549   1537.278647
Ind2_SIC41                  200.400003  3897.643386  ...  -7454.787701   7855.587707
Ind2_SIC54                  764.859897  2211.369244  ...  -3578.391901   5108.111694
Ind2_SIC56                -1589.125134  2252.865323  ...  -6013.877532   2835.627265
Ind2_SIC57                 5016.952963  3780.192415  ...  -2407.554523  12441.460448
Ind2_SIC58                -2112.700537  2337.096442  ...  -6702.887523   2477.486449
Ind2_SIC59                  719.315299  2656.984058  ...  -4499.148700   5937.779298
Ind2_SIC72                -1749.434964  1913.267302  ...  -5507.198020   2008.328092
Ind2_SIC73                -4976.083104  2342.406921  ...  -9576.700164   -375.466044
Ind2_SIC75                 3389.025113  3917.908287  ...  -4305.963979  11084.014205
Ind2_SIC76                -2249.873186  2162.454411  ...  -6497.053539   1997.307167
Ind2_SIC83                -5784.315224  2869.444151  ... -11420.062625   -148.567824

[30 rows x 6 columns]
