Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2248.636681
SE: 1050.504195
pval: 0.032728
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2901.146500  5839.578121  ... -14370.401688   8568.108688
Treatment_FIN              2248.636681  1050.504195  ...    185.388200   4311.885161
Treatment_MKT              3530.722137  1194.941595  ...   1183.790595   5877.653680
Gender                    -1546.741886  1100.681379  ...  -3708.541138    615.057367
Age                         -31.356146    65.364686  ...   -159.736012     97.023721
Children_total              173.566865   357.444718  ...   -528.474378    875.608108
Race_SAblackcolored        2994.047511  5042.308521  ...  -6909.325979  12897.421002
Race_Foreigner             1403.734500  4999.097753  ...  -8414.770646  11222.239647
Educ_high                  2536.573066  1063.979814  ...    446.857722   4626.288410
Operating_yearstotal        170.513340    77.868921  ...     17.574462    323.452218
Activity_Hours               -9.389012    23.955715  ...    -56.439365     37.661341
pre_Employees1_composite   1520.141045   261.590536  ...   1006.362730   2033.919361
FormalReg                 -1296.540935  1068.723823  ...  -3395.573775    802.491904
pre_Profits3_composite_w1     0.545882     0.115416  ...      0.319199      0.772565
Ind2_SIC15                  161.386146  5930.083967  ... -11485.627541  11808.399832
Ind2_SIC17                -6045.610196  3488.842449  ... -12897.890194    806.669803
Ind2_SIC23                -1333.033751  2280.314339  ...  -5811.697538   3145.630037
Ind2_SIC25                 3873.247768  7450.268566  ... -10759.492755  18505.988290
Ind2_SIC34                -4064.076757  2739.605153  ...  -9444.813167   1316.659654
Ind2_SIC41                   67.441327  3896.312751  ...  -7585.132936   7720.015590
Ind2_SIC54                  380.509340  2208.327352  ...  -3956.768013   4717.786694
Ind2_SIC56                -1586.773760  2219.732008  ...  -5946.450489   2772.902970
Ind2_SIC57                 4977.654267  3819.853967  ...  -2524.750705  12480.059238
Ind2_SIC58                -2543.171767  2324.015068  ...  -7107.666208   2021.322674
Ind2_SIC59                  766.499942  2617.848086  ...  -4375.098838   5908.098722
Ind2_SIC72                -1997.597758  1922.100390  ...  -5772.709489   1777.513972
Ind2_SIC73                -5118.068888  2365.184565  ...  -9763.422504   -472.715272
Ind2_SIC75                 2950.552430  3989.817315  ...  -4885.669980  10786.774840
Ind2_SIC76                -2435.557202  2178.006165  ...  -6713.282063   1842.167659
Ind2_SIC83                -5451.846228  2829.617163  ... -11009.371217    105.678760

[30 rows x 6 columns]
