Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2250.892888
SE: 1050.278497
pval: 0.032517
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2586.811623  5752.528220  ... -13885.095979   8711.472733
Treatment_FIN              2250.892888  1050.278497  ...    188.087691   4313.698085
Treatment_MKT              3559.264168  1199.379652  ...   1203.616035   5914.912301
Gender                    -1599.112211  1109.653740  ...  -3778.533679    580.309256
Age                         -32.162123    65.286440  ...   -160.388311     96.064064
Children_total              174.367535   353.376623  ...   -519.683744    868.418814
Race_SAblackcolored        3093.993629  5077.201851  ...  -6877.912296  13065.899555
Race_Foreigner             1450.115743  5028.151651  ...  -8425.452871  11325.684357
Educ_high                  2526.631014  1058.473177  ...    447.731010   4605.531017
Operating_yearstotal        175.024293    77.089363  ...     23.616510    326.432076
Activity_Hours              -17.909140    25.840173  ...    -68.660672     32.842392
pre_Employees1_composite   1516.087930   260.498841  ...   1004.453763   2027.722098
FormalReg                 -1339.399300  1097.047627  ...  -3494.061663    815.263063
pre_Profits3_composite_w1     0.546537     0.115125  ...      0.320424      0.772649
Ind2_SIC15                  298.798787  5887.324309  ... -11264.232562  11861.830135
Ind2_SIC17                -6045.805657  3461.746346  ... -12844.867408    753.256093
Ind2_SIC23                -1244.333686  2274.721989  ...  -5712.013788   3223.346417
Ind2_SIC25                 4143.076040  7444.031400  ... -10477.414342  18763.566421
Ind2_SIC34                -3926.519132  2732.054048  ...  -9292.424753   1439.386489
Ind2_SIC41                  167.054800  3884.613059  ...  -7462.540618   7796.650219
Ind2_SIC54                  490.810753  2218.547175  ...  -3866.538900   4848.160406
Ind2_SIC56                -1508.566736  2211.714018  ...  -5852.495689   2835.362216
Ind2_SIC57                 5132.866833  3826.659936  ...  -2382.905439  12648.639105
Ind2_SIC58                -2410.829081  2321.810737  ...  -6970.994095   2149.335933
Ind2_SIC59                  829.464682  2626.067747  ...  -4328.277969   5987.207332
Ind2_SIC72                -1884.806831  1923.436139  ...  -5662.542048   1892.928386
Ind2_SIC73                -4969.702737  2347.706922  ...  -9580.729293   -358.676181
Ind2_SIC75                 3165.700898  3986.040138  ...  -4663.102928  10994.504723
Ind2_SIC76                -2324.068791  2165.180455  ...  -6576.603247   1928.465664
Ind2_SIC83                -5412.071051  2822.984189  ... -10956.568512    132.426409

[30 rows x 6 columns]
