Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2251.027691
SE: 1048.844466
pval: 0.032271
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1700.063062  5942.555678  ... -13371.571881   9971.445758
Treatment_FIN              2251.027691  1048.844466  ...    191.039010   4311.016372
Treatment_MKT              3494.292072  1190.685587  ...   1155.719565   5832.864580
Gender                    -1582.198182  1104.164330  ...  -3750.838143    586.441779
Age                         -34.101589    65.000885  ...   -161.766932     93.563754
Children_total              190.237170   356.108311  ...   -509.179297    889.653637
Race_SAblackcolored        2735.317398  5060.799145  ...  -7204.372704  12675.007500
Race_Foreigner             1184.257109  5009.684761  ...  -8655.041508  11023.555726
Educ_high                  2529.423966  1059.516942  ...    448.473950   4610.373981
Operating_yearstotal        172.694618    78.041887  ...     19.416025    325.973212
Activity_Hours              -27.463656    21.537988  ...    -69.765459     14.838147
pre_Employees1_composite   1515.037612   261.393226  ...   1001.646824   2028.428400
FormalReg                 -1290.673964  1071.851959  ...  -3395.850637    814.502710
pre_Profits3_composite_w1     0.546515     0.115154  ...      0.320346      0.772683
Ind2_SIC15                  227.110545  5925.468939  ... -11410.838972  11865.060062
Ind2_SIC17                -6133.848631  3479.038048  ... -12966.872242    699.174979
Ind2_SIC23                -1275.887102  2278.730320  ...  -5751.439788   3199.665584
Ind2_SIC25                 3982.804957  7435.861635  ... -10621.639554  18587.249468
Ind2_SIC34                -3936.623545  2730.507630  ...  -9299.491915   1426.244825
Ind2_SIC41                  217.179216  3859.808451  ...  -7363.698578   7798.057010
Ind2_SIC54                  519.891241  2216.162931  ...  -3832.775625   4872.558107
Ind2_SIC56                -1462.683198  2206.115947  ...  -5795.617230   2870.250835
Ind2_SIC57                 5037.665958  3789.611461  ...  -2405.341055  12480.672972
Ind2_SIC58                -2394.525537  2337.280257  ...  -6985.073544   2196.022471
Ind2_SIC59                  792.477550  2636.599875  ...  -4385.950782   5970.905882
Ind2_SIC72                -1821.393436  1910.599677  ...  -5573.917130   1931.130258
Ind2_SIC73                -5011.537153  2350.935998  ...  -9628.905794   -394.168511
Ind2_SIC75                 3297.345222  3963.776061  ...  -4487.730722  11082.421165
Ind2_SIC76                -2268.165710  2151.622406  ...  -6494.071405   1957.739985
Ind2_SIC83                -5445.626708  2828.089342  ... -11000.150972    108.897555

[30 rows x 6 columns]
