Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 20pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2244.913484
SE: 1050.078521
pval: 0.032945
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4207.648141  6182.912314  ... -16351.230720   7935.934438
Treatment_FIN              2244.913484  1050.078521  ...    182.501051   4307.325917
Treatment_MKT              3507.279135  1187.078569  ...   1175.791013   5838.767258
Gender                    -1521.328460  1098.602389  ...  -3679.044461    636.387540
Age                         -28.290626    64.995758  ...   -155.945898     99.364647
Children_total              158.760287   351.053158  ...   -530.727579    848.248152
Race_SAblackcolored        3239.870986  5091.546987  ...  -6760.209583  13239.951554
Race_Foreigner             1508.450327  5024.536783  ...  -8360.018486  11376.919139
Educ_high                  2555.456366  1067.197273  ...    459.421755   4651.490977
Operating_yearstotal        163.480394    76.275167  ...     13.671736    313.289051
Activity_Hours               11.572562    30.731726  ...    -48.786252     71.931376
pre_Employees1_composite   1521.989718   261.547940  ...   1008.295063   2035.684372
FormalReg                 -1295.498476  1088.832656  ...  -3434.026179    843.029227
pre_Profits3_composite_w1     0.545172     0.115089  ...      0.319131      0.771214
Ind2_SIC15                   86.010689  5852.917619  ... -11409.444012  11581.465389
Ind2_SIC17                -5927.796681  3469.852421  ... -12742.779212    887.185851
Ind2_SIC23                -1408.640023  2285.928057  ...  -5898.329463   3081.049416
Ind2_SIC25                 3804.313112  7459.120085  ... -10845.812285  18454.438508
Ind2_SIC34                -4136.708442  2738.109001  ...  -9514.506327   1241.089442
Ind2_SIC41                   69.444461  3940.516873  ...  -7669.949148   7808.838071
Ind2_SIC54                  146.237952  2224.253385  ...  -4222.319014   4514.794917
Ind2_SIC56                -1685.420415  2224.816731  ...  -6055.083822   2684.242993
Ind2_SIC57                 4906.761749  3821.732394  ...  -2599.332557  12412.856055
Ind2_SIC58                -2731.914300  2363.128294  ...  -7373.229286   1909.400686
Ind2_SIC59                  698.195583  2649.777865  ...  -4506.115052   5902.506218
Ind2_SIC72                -2177.403406  1937.491237  ...  -5982.743614   1627.936802
Ind2_SIC73                -5215.389470  2374.448518  ...  -9878.938003   -551.840937
Ind2_SIC75                 2824.055981  4064.943266  ...  -5159.717963  10807.829925
Ind2_SIC76                -2559.996044  2179.811561  ...  -6841.266804   1721.274715
Ind2_SIC83                -5463.880622  2848.192208  ... -11057.888028    130.126783

[30 rows x 6 columns]
