Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2282.669544
SE: 1065.069578
pval: 0.032515
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1645.510817  5849.555535  ... -13134.612455   9843.590820
Treatment_FIN              2282.669544  1065.069578  ...    190.768276   4374.570811
Treatment_MKT              3612.089056  1205.729671  ...   1243.917551   5980.260561
Gender                    -1650.732690  1117.091713  ...  -3844.810539    543.345159
Age                         -35.446882    65.415438  ...   -163.929229     93.035464
Children_total              197.573873   360.957293  ...   -511.381705    906.529452
Race_SAblackcolored        2861.588737  4968.263421  ...  -6896.568625  12619.746099
Race_Foreigner             1489.330162  4942.427411  ...  -8218.082738  11196.743062
Educ_high                  2612.365880  1068.565999  ...    513.597299   4711.134461
Operating_yearstotal        221.279367    96.506596  ...     31.730934    410.827800
Activity_Hours              -36.819813    22.604969  ...    -81.218193      7.578566
pre_Employees1_composite   1506.903473   260.341920  ...    995.566370   2018.240575
FormalReg                 -1228.187359  1093.343144  ...  -3375.620686    919.245968
pre_Profits3_composite_w1     0.548379     0.115243  ...      0.322029      0.774728
Ind2_SIC15                  221.158790  5918.602852  ... -11403.558560  11845.876140
Ind2_SIC17                -6207.368821  3485.247493  ... -13052.737232    637.999590
Ind2_SIC23                -1123.419154  2272.749863  ...  -5587.323124   3340.484815
Ind2_SIC25                 4056.000678  7460.787115  ... -10597.718045  18709.719400
Ind2_SIC34                -3924.645522  2739.996275  ...  -9306.267339   1456.976296
Ind2_SIC41                  227.343635  3855.532735  ...  -7345.301362   7799.988632
Ind2_SIC54                  714.450669  2192.982035  ...  -3592.781451   5021.682790
Ind2_SIC56                -1489.822824  2230.731072  ...  -5871.197760   2891.552113
Ind2_SIC57                 4992.464756  3847.179107  ...  -2563.772895  12548.702406
Ind2_SIC58                -2038.994841  2315.981437  ...  -6587.809869   2509.820186
Ind2_SIC59                  692.423453  2673.157027  ...  -4557.919516   5942.766421
Ind2_SIC72                -1755.946446  1904.272770  ...  -5496.125212   1984.232319
Ind2_SIC73                -4961.977504  2344.186000  ...  -9566.189063   -357.765944
Ind2_SIC75                 3268.918459  3890.991397  ...  -4373.370832  10911.207750
Ind2_SIC76                -2328.947862  2174.820931  ...  -6600.509790   1942.614065
Ind2_SIC83                -5560.016577  2859.952741  ... -11177.244677     57.211523

[30 rows x 6 columns]
