Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2302.091786
SE: 1074.703972
pval: 0.032607
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1424.117509  5867.335237  ... -12948.140228  10099.905210
Treatment_FIN              2302.091786  1074.703972  ...    191.267623   4412.915948
Treatment_MKT              3524.448205  1192.870315  ...   1181.533738   5867.362671
Gender                    -1604.381980  1116.529966  ...  -3797.356504    588.592543
Age                         -35.021157    65.480208  ...   -163.630718     93.588404
Children_total              206.991410   361.815135  ...   -503.649054    917.631874
Race_SAblackcolored        2744.785548  4993.606034  ...  -7063.147194  12552.718289
Race_Foreigner             1367.569618  4967.297267  ...  -8388.690123  11123.829358
Educ_high                  2520.686484  1066.186820  ...    426.590844   4614.782123
Operating_yearstotal        206.398446    95.947971  ...     17.947207    394.849684
Activity_Hours              -36.718402    22.518330  ...    -80.946615      7.509810
pre_Employees1_composite   1515.737885   261.374895  ...   1002.371917   2029.103852
FormalReg                 -1214.461896  1101.101710  ...  -3377.133808    948.210016
pre_Profits3_composite_w1     0.543384     0.115165  ...      0.317188      0.769579
Ind2_SIC15                  209.598516  5922.975390  ... -11423.706928  11842.903960
Ind2_SIC17                -6211.579212  3481.701999  ... -13049.983924    626.825501
Ind2_SIC23                -1275.895779  2288.053182  ...  -5769.856970   3218.065412
Ind2_SIC25                 4052.855262  7463.020968  ... -10605.250967  18710.961490
Ind2_SIC34                -3909.720746  2729.423462  ...  -9270.576521   1451.135028
Ind2_SIC41                  205.499385  3857.944370  ...  -7371.882300   7782.881069
Ind2_SIC54                  740.031607  2192.240132  ...  -3565.743343   5045.806558
Ind2_SIC56                -1510.174648  2234.203538  ...  -5898.369849   2878.020553
Ind2_SIC57                 4996.286810  3862.249922  ...  -2589.551403  12582.125023
Ind2_SIC58                -2251.706022  2342.438181  ...  -6852.484693   2349.072650
Ind2_SIC59                  985.450187  2694.055276  ...  -4305.938995   6276.839369
Ind2_SIC72                -1735.359416  1911.202094  ...  -5489.148055   2018.429222
Ind2_SIC73                -4977.666122  2349.116711  ...  -9591.562082   -363.770162
Ind2_SIC75                 3260.950843  3922.056187  ...  -4442.352749  10964.254435
Ind2_SIC76                -2278.461333  2165.560270  ...  -6531.834414   1974.911748
Ind2_SIC83                -5615.408683  2866.149411  ... -11244.807652     13.990285

[30 rows x 6 columns]
