Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2342.773031
SE: 1074.915449
pval: 0.029700
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1683.677939  5873.571094  ... -13219.948494   9852.592615
Treatment_FIN              2342.773031  1074.915449  ...    231.533507   4454.012555
Treatment_MKT              3565.234438  1197.106913  ...   1213.998875   5916.470000
Gender                    -1574.009644  1114.257493  ...  -3762.520807    614.501519
Age                         -34.958181    65.606134  ...   -163.815072     93.898710
Children_total              212.896951   361.501847  ...   -497.128184    922.922087
Race_SAblackcolored        2841.706010  4976.309195  ...  -6932.254042  12615.666062
Race_Foreigner             1448.285164  4950.846006  ...  -8275.662683  11172.233012
Educ_high                  2626.641314  1075.515492  ...    514.223246   4739.059381
Operating_yearstotal        215.194727    97.570662  ...     23.556364    406.833090
Activity_Hours              -35.828937    22.588473  ...    -80.194917      8.537043
pre_Employees1_composite   1504.409021   260.839464  ...    992.094693   2016.723349
FormalReg                 -1269.919477  1091.327444  ...  -3413.393772    873.554818
pre_Profits3_composite_w1     0.546095     0.114935  ...      0.320351      0.771838
Ind2_SIC15                  272.257912  5919.267852  ... -11353.765564  11898.281388
Ind2_SIC17                -6169.144578  3479.651653  ... -13003.522210    665.233055
Ind2_SIC23                -1321.828815  2290.093013  ...  -5819.796435   3176.138806
Ind2_SIC25                 4050.305306  7460.281854  ... -10602.421035  18703.031646
Ind2_SIC34                -3921.621356  2736.476921  ...  -9296.330816   1453.088104
Ind2_SIC41                  221.605081  3855.815977  ...  -7351.596232   7794.806393
Ind2_SIC54                  703.500780  2192.422953  ...  -3602.633248   5009.634808
Ind2_SIC56                -1316.821548  2214.730805  ...  -5666.770389   3033.127292
Ind2_SIC57                 4995.143137  3853.277881  ...  -2573.073106  12563.359379
Ind2_SIC58                -2381.607833  2356.127287  ...  -7009.273252   2246.057586
Ind2_SIC59                  645.987117  2680.772099  ...  -4619.312601   5911.286835
Ind2_SIC72                -1762.164001  1912.472643  ...  -5518.448123   1994.120121
Ind2_SIC73                -4969.378452  2345.800481  ...  -9576.761011   -361.995894
Ind2_SIC75                 3281.611623  3907.043511  ...  -4392.205598  10955.428844
Ind2_SIC76                -2346.704713  2178.777372  ...  -6626.037479   1932.628053
Ind2_SIC83                -5623.877000  2864.538343  ... -11250.111671      2.357671

[30 rows x 6 columns]
