Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 1pct
Method: LD
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2246.916590
SE: 1071.828456
pval: 0.036488
Nobs: 605
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1694.969162  6186.121480  ... -13845.119373  10455.181050
Treatment_FIN              2246.916590  1071.828456  ...    141.740224   4352.092956
Treatment_MKT              3546.005087  1216.610468  ...   1156.462628   5935.547546
Gender                    -1668.625439  1122.026844  ...  -3872.396370    535.145493
Age                         -34.521171    65.584641  ...   -163.335848     94.293506
Children_total              207.927595   361.454853  ...   -502.005240    917.860429
Race_SAblackcolored        3097.479832  5444.693543  ...  -7596.433085  13791.392749
Race_Foreigner             1621.698137  5395.180571  ...  -8974.966440  12218.362714
Educ_high                  2497.493435  1059.706221  ...    416.126330   4578.860541
Operating_yearstotal        200.219631    92.152302  ...     19.223457    381.215804
Activity_Hours              -36.076602    22.586320  ...    -80.438353      8.285148
pre_Employees1_composite   1508.228828   262.590047  ...    992.476183   2023.981473
FormalReg                 -1311.570344  1094.291000  ...  -3460.865353    837.724665
pre_Profits3_composite_w1     0.546895     0.115410  ...      0.320219      0.773571
Ind2_SIC15                   21.384678  6096.009376  ... -11951.776511  11994.545866
Ind2_SIC17                -6191.587499  3480.240720  ... -13027.122115    643.947118
Ind2_SIC23                -1352.564753  2316.065896  ...  -5901.545665   3196.416160
Ind2_SIC25                 4023.704010  7461.771018  ... -10631.947194  18679.355215
Ind2_SIC34                -3944.242650  2737.697938  ...  -9321.350308   1432.865009
Ind2_SIC41                  194.900925  3861.355777  ...  -7389.181099   7778.982950
Ind2_SIC54                  665.990908  2196.813224  ...  -3648.766045   4980.747860
Ind2_SIC56                -1589.041260  2225.952208  ...  -5961.030038   2782.947519
Ind2_SIC57                 5049.903007  3833.427942  ...  -2479.326006  12579.132019
Ind2_SIC58                -2282.760945  2341.098198  ...  -6880.907757   2315.385868
Ind2_SIC59                  665.095268  2670.258462  ...  -4579.554634   5909.745171
Ind2_SIC72                -1673.531247  1896.093890  ...  -5397.645890   2050.583395
Ind2_SIC73                -4948.704005  2347.947031  ...  -9560.302598   -337.105413
Ind2_SIC75                 3252.795278  3922.740090  ...  -4451.851566  10957.442123
Ind2_SIC76                -2317.132151  2168.430138  ...  -6576.141934   1941.877633
Ind2_SIC83                -5625.259480  2891.430215  ... -11304.312430     53.793471

[30 rows x 6 columns]
