Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: RF
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2267.547353
SE: 1057.039869
pval: 0.032352
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -643.182577  5822.889353  ... -12079.660099  10793.294945
Treatment_FIN              2267.547353  1057.039869  ...    191.462444   4343.632261
Treatment_MKT              3536.113336  1191.382342  ...   1196.172363   5876.054309
Gender                    -1607.820095  1110.095382  ...  -3788.108971    572.468781
Age                         -56.061546    65.107853  ...   -183.936979     71.813886
Children_total              212.305764   356.490511  ...   -487.861364    912.472893
Race_SAblackcolored        2735.495134  4941.986748  ...  -6970.840833  12441.831101
Race_Foreigner             1218.480828  4936.689959  ...  -8477.451952  10914.413608
Educ_high                  2613.811990  1021.955997  ...    606.633753   4620.990227
Operating_yearstotal        199.239315    82.497017  ...     37.210601    361.268029
Activity_Hours              -36.968976    21.882038  ...    -79.946513      6.008560
pre_Employees1_composite   1515.575206   263.210503  ...    998.615186   2032.535226
FormalReg                 -1220.203225  1091.146931  ...  -3363.276293    922.869843
pre_Profits3_composite_w1     0.546036     0.114385  ...      0.321377      0.770695
Ind2_SIC15                   64.910491  5914.135620  ... -11550.779757  11680.600740
Ind2_SIC17                -6186.226054  3434.460776  ... -12931.697432    559.245324
Ind2_SIC23                -1176.695529  2275.918500  ...  -5646.725645   3293.334587
Ind2_SIC25                 4153.336450  7442.733952  ... -10464.605672  18771.278573
Ind2_SIC34                -3828.614079  2770.576232  ...  -9270.179405   1612.951246
Ind2_SIC41                  202.782652  3851.654842  ...  -7362.081000   7767.646305
Ind2_SIC54                  766.448221  2189.088170  ...  -3533.042313   5065.938754
Ind2_SIC56                -1454.157281  2206.918453  ...  -5788.667478   2880.352916
Ind2_SIC57                 5041.705819  3839.091905  ...  -2498.483530  12581.895167
Ind2_SIC58                -2272.473320  2294.934128  ...  -6779.851183   2234.904544
Ind2_SIC59                  770.130006  2552.997833  ...  -4244.099282   5784.359294
Ind2_SIC72                -1761.003501  1996.015391  ...  -5681.288392   2159.281390
Ind2_SIC73                -4882.344578  2397.827253  ...  -9591.810243   -172.878913
Ind2_SIC75                 3345.872507  3924.811599  ...  -4362.675072  11054.420087
Ind2_SIC76                -2168.339721  2199.153198  ...  -6487.598527   2150.919085
Ind2_SIC83                -5449.932762  2763.154261  ... -10876.920926    -22.944599

[30 rows x 6 columns]
