Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.011380
SE: 0.003459
pval: 0.001024
Nobs: 11867
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011380    0.003459  ...   -0.018165   -0.004595
ln_at_adj             0.003779    0.004220  ...   -0.004499    0.012056
ppent_at             -0.137742    0.020938  ...   -0.178812   -0.096672
div_payer             0.026006    0.004641  ...    0.016902    0.035109
state_inc_growth      0.001872    0.000410  ...    0.001068    0.002677
state_id::1.0:fyear   0.035787  441.363750  ... -865.692526  865.764099
state_id::3.0:fyear   0.039134  444.593627  ... -872.024533  872.102800
state_id::4.0:fyear   0.035153  480.894730  ... -943.232577  943.302882
state_id::5.0:fyear   0.037459  444.160578  ... -871.176789  871.251707
state_id::6.0:fyear   0.035767  456.403990  ... -895.193748  895.265283
state_id::7.0:fyear   0.035484  446.571478  ... -875.907707  875.978674
state_id::10.0:fyear  0.038120  451.845944  ... -886.250856  886.327096
state_id::11.0:fyear  0.036324  454.617569  ... -891.689152  891.761801
state_id::12.0:fyear  0.057530  447.632438  ... -877.966719  878.081779
state_id::14.0:fyear  0.035780  448.374592  ... -879.444192  879.515752
state_id::15.0:fyear  0.036016  444.925568  ... -872.678747  872.750780
state_id::17.0:fyear  0.038693  443.319077  ... -869.524964  869.602349
state_id::18.0:fyear  0.036871  442.430382  ... -867.783624  867.857366
state_id::19.0:fyear  0.029683  444.476618  ... -871.804472  871.863838
state_id::21.0:fyear  0.040817  458.726861  ... -899.744973  899.826607
state_id::22.0:fyear  0.035768  455.384106  ... -893.193259  893.264795
state_id::23.0:fyear  0.036772  444.319643  ... -871.489478  871.563022
state_id::24.0:fyear  0.037374  464.011612  ... -910.114375  910.189124
state_id::25.0:fyear  0.023702  480.175031  ... -941.832349  941.879753
state_id::26.0:fyear  0.038850  465.470804  ... -912.975083  913.052782
state_id::28.0:fyear  0.091099  436.488857  ... -856.075183  856.257382
state_id::29.0:fyear  0.023247  462.604593  ... -907.368656  907.415150
state_id::30.0:fyear  0.038890  466.917782  ... -915.813268  915.891048
state_id::31.0:fyear  0.035791  458.473330  ... -899.252702  899.324284
state_id::32.0:fyear -0.034059  465.178233  ... -912.474120  912.406001
state_id::33.0:fyear  0.035836  429.435220  ... -842.294844  842.366517
state_id::34.0:fyear  0.034668  442.821275  ... -868.552557  868.621894
state_id::36.0:fyear  0.035753  448.482728  ... -879.656326  879.727833
state_id::38.0:fyear  0.037664  478.638036  ... -938.803596  938.878923
state_id::39.0:fyear  0.035795  428.356963  ... -840.179901  840.251491
state_id::40.0:fyear  0.044957  457.872226  ... -898.064481  898.154395
state_id::41.0:fyear  0.035172  450.105668  ... -882.840279  882.910623
state_id::43.0:fyear  0.036412  448.621226  ... -879.927329  880.000153
state_id::44.0:fyear  0.033517  451.364835  ... -885.311770  885.378805
state_id::45.0:fyear  0.041751  464.579664  ... -911.224225  911.307727
state_id::47.0:fyear  0.035541  447.177824  ... -877.096989  877.168070
state_id::48.0:fyear  0.033577  460.353141  ... -902.942138  903.009292
state_id::50.0:fyear  0.034326  455.878005  ... -894.163478  894.232130

[43 rows x 6 columns]
