Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.011125
SE: 0.003486
pval: 0.001446
Nobs: 11867
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011125    0.003486  ...   -0.017963   -0.004286
ln_at_adj             0.004368    0.003949  ...   -0.003377    0.012114
ppent_at             -0.133509    0.020492  ...   -0.173703   -0.093315
div_payer             0.026746    0.004721  ...    0.017486    0.036007
state_inc_growth      0.002120    0.000403  ...    0.001331    0.002910
state_id::1.0:fyear   0.013634  251.951140  ... -494.184958  494.212226
state_id::3.0:fyear   0.017935  264.013595  ... -517.840991  517.876860
state_id::4.0:fyear   0.012972  247.110623  ... -484.691014  484.716958
state_id::5.0:fyear   0.014639  252.237152  ... -494.744962  494.774239
state_id::6.0:fyear   0.014604  255.976873  ... -502.080406  502.109613
state_id::7.0:fyear   0.013230  266.183335  ... -522.101610  522.128069
state_id::10.0:fyear  0.015865  254.112946  ... -498.423078  498.454808
state_id::11.0:fyear  0.014692  255.905090  ... -501.939516  501.968900
state_id::12.0:fyear  0.040218  273.424240  ... -536.277554  536.357990
state_id::14.0:fyear  0.013627  250.086007  ... -490.526533  490.553787
state_id::15.0:fyear  0.014113  254.313592  ... -498.818394  498.846620
state_id::17.0:fyear  0.019203  260.804672  ... -511.545467  511.583873
state_id::18.0:fyear  0.013820  263.405679  ... -516.652687  516.680328
state_id::19.0:fyear  0.006427  258.611720  ... -507.256797  507.269651
state_id::21.0:fyear  0.018995  257.050557  ... -504.182032  504.220021
state_id::22.0:fyear  0.013615  252.322801  ... -494.913985  494.941215
state_id::23.0:fyear  0.013952  254.860473  ... -499.891256  499.919159
state_id::24.0:fyear  0.015631  266.135959  ... -522.006282  522.037543
state_id::25.0:fyear  0.002403  271.763548  ... -533.057946  533.062753
state_id::26.0:fyear  0.016498  247.920418  ... -486.275888  486.308885
state_id::28.0:fyear  0.071976  250.958058  ... -492.178699  492.322650
state_id::29.0:fyear -0.005238  251.789798  ... -493.887360  493.876884
state_id::30.0:fyear  0.016925  239.911336  ... -470.565761  470.599611
state_id::31.0:fyear  0.013635  258.812605  ... -507.643623  507.670893
state_id::32.0:fyear -0.057622  255.108531  ... -500.449392  500.334147
state_id::33.0:fyear  0.013676  253.303130  ... -496.836825  496.864178
state_id::34.0:fyear  0.012819  253.387502  ... -497.003176  497.028813
state_id::36.0:fyear  0.013577  249.017017  ... -488.429773  488.456927
state_id::38.0:fyear  0.012445  265.315115  ... -520.399394  520.424283
state_id::39.0:fyear  0.013629  250.905118  ... -492.133205  492.160463
state_id::40.0:fyear  0.022494  241.955592  ... -474.569972  474.614959
state_id::41.0:fyear  0.013313  264.510605  ... -518.820491  518.847116
state_id::43.0:fyear  0.013357  250.392297  ... -491.127585  491.154300
state_id::44.0:fyear  0.011372  255.793621  ... -501.724191  501.746934
state_id::45.0:fyear  0.019977  253.808337  ... -497.821480  497.861434
state_id::47.0:fyear  0.012486  253.897221  ... -498.003316  498.028288
state_id::48.0:fyear  0.011918  251.462604  ... -493.228418  493.252253
state_id::50.0:fyear  0.011695  263.650881  ... -517.135773  517.159163

[43 rows x 6 columns]
