Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010508
SE: 0.003550
pval: 0.003123
Nobs: 11876
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010508    0.003550  ...   -0.017471   -0.003544
ln_at_adj             0.005836    0.004514  ...   -0.003019    0.014690
ppent_at             -0.136971    0.021015  ...   -0.178190   -0.095751
div_payer             0.028575    0.004849  ...    0.019065    0.038086
state_inc_growth      0.001842    0.000393  ...    0.001070    0.002614
state_id::1.0:fyear   0.053804  448.572794  ... -879.807583  879.915192
state_id::3.0:fyear   0.057893  449.125318  ... -880.887253  881.003039
state_id::4.0:fyear   0.050536  461.297575  ... -904.770107  904.871180
state_id::5.0:fyear   0.055335  433.368436  ... -849.983183  850.093853
state_id::6.0:fyear   0.053120  455.049069  ... -892.511276  892.617516
state_id::7.0:fyear   0.053422  457.343428  ... -897.011287  897.118131
state_id::10.0:fyear  0.055597  444.459985  ... -871.738644  871.849839
state_id::11.0:fyear  0.055206  444.207021  ... -871.242856  871.353268
state_id::12.0:fyear  0.075451  443.455506  ... -869.748537  869.899439
state_id::14.0:fyear  0.053786  448.848470  ... -880.348330  880.455902
state_id::15.0:fyear  0.054761  446.170565  ... -875.094730  875.204252
state_id::17.0:fyear  0.057482  427.131886  ... -837.748239  837.863204
state_id::18.0:fyear  0.054061  432.289457  ... -847.868074  847.976196
state_id::19.0:fyear  0.046170  448.552624  ... -879.775653  879.867994
state_id::21.0:fyear  0.058239  438.298118  ... -859.649695  859.766173
state_id::22.0:fyear  0.053780  428.007016  ... -839.468482  839.576041
state_id::23.0:fyear  0.054383  448.732227  ... -880.119728  880.228493
state_id::24.0:fyear  0.056189  454.444198  ... -891.321772  891.434149
state_id::25.0:fyear  0.054608  463.700786  ... -909.479857  909.589074
state_id::26.0:fyear  0.056537  456.397378  ... -895.152524  895.265599
state_id::28.0:fyear  0.108668  459.562438  ... -901.308560  901.525895
state_id::29.0:fyear  0.025234  473.367041  ... -928.469287  928.519754
state_id::30.0:fyear  0.061097  465.149859  ... -912.315681  912.437874
state_id::31.0:fyear  0.053815  459.932836  ... -902.089936  902.197566
state_id::32.0:fyear -0.013246  459.870301  ... -902.034336  902.007844
state_id::33.0:fyear  0.053840  462.715145  ... -907.547322  907.655003
state_id::34.0:fyear  0.053325  469.549700  ... -920.953601  921.060250
state_id::36.0:fyear  0.053740  457.380264  ... -897.083222  897.190702
state_id::38.0:fyear  0.048491  450.778755  ... -884.139820  884.236802
state_id::39.0:fyear  0.053801  460.382327  ... -902.971613  903.079214
state_id::40.0:fyear  0.062294  437.237570  ... -857.565408  857.689997
state_id::41.0:fyear  0.053455  451.979449  ... -886.489979  886.596888
state_id::43.0:fyear  0.054581  440.972221  ... -864.898522  865.007684
state_id::44.0:fyear  0.051466  448.905175  ... -880.461876  880.564808
state_id::45.0:fyear  0.060435  447.514204  ... -877.724560  877.845431
state_id::47.0:fyear  0.052584  458.024621  ... -898.348264  898.453432
state_id::48.0:fyear  0.051792  433.419342  ... -850.086576  850.190161
state_id::50.0:fyear  0.052312  456.795844  ... -895.938327  896.042951

[43 rows x 6 columns]
