Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 10pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2261.864867
SE: 1049.381666
pval: 0.031539
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1006.558151  5844.939322  ... -12486.343035  10473.226732
Treatment_FIN              2261.864867  1049.381666  ...    200.821094   4322.908639
Treatment_MKT              3549.733600  1195.870532  ...   1200.977573   5898.489627
Gender                    -1596.833201  1106.960987  ...  -3770.965951    577.299550
Age                         -35.176969    65.125781  ...   -163.087613     92.733674
Children_total              195.271703   357.925030  ...   -507.712900    898.256305
Race_SAblackcolored        2573.387658  4993.809158  ...  -7234.730395  12381.505711
Race_Foreigner             1124.318142  4955.011140  ...  -8607.598453  10856.234737
Educ_high                  2526.485560  1056.680940  ...    451.105609   4601.865510
Operating_yearstotal        180.241710    78.852018  ...     25.371975    335.111444
Activity_Hours              -38.436032    24.371849  ...    -86.303695      9.431631
pre_Employees1_composite   1514.596609   259.335071  ...   1005.248151   2023.945067
FormalReg                 -1297.481494  1072.349555  ...  -3403.635473    808.672484
pre_Profits3_composite_w1     0.545896     0.114803  ...      0.320417      0.771376
Ind2_SIC15                  279.454668  5922.386827  ... -11352.441410  11911.350745
Ind2_SIC17                -6112.062435  3474.524828  ... -12936.221831    712.096961
Ind2_SIC23                -1219.428308  2280.171623  ...  -5697.811793   3258.955177
Ind2_SIC25                 4150.748367  7418.024155  ... -10418.662344  18720.159078
Ind2_SIC34                -3919.702736  2740.617466  ...  -9302.427385   1463.021912
Ind2_SIC41                  207.680762  3853.095678  ...  -7360.012774   7775.374298
Ind2_SIC54                  720.324282  2192.953305  ...  -3586.757591   5027.406156
Ind2_SIC56                -1520.042918  2226.062439  ...  -5892.152965   2852.067129
Ind2_SIC57                 5106.202497  3823.588349  ...  -2403.537008  12615.942003
Ind2_SIC58                -2290.303302  2340.502548  ...  -6887.180069   2306.573465
Ind2_SIC59                  736.073674  2654.347552  ...  -4477.212080   5949.359428
Ind2_SIC72                -1823.784671  1911.320374  ...  -5577.723852   1930.154511
Ind2_SIC73                -4954.863535  2345.959164  ...  -9562.457397   -347.269672
Ind2_SIC75                 3355.056283  3934.897169  ...  -4373.299915  11083.412482
Ind2_SIC76                -2241.419249  2156.826920  ...  -6477.546900   1994.708401
Ind2_SIC83                -5459.417310  2833.340728  ... -11024.255586    105.420966

[30 rows x 6 columns]
