Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.013746
SE: 0.003918
pval: 0.000467
Nobs: 6356
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.013746    0.003918  ... -0.021434 -0.006059
ln_at_adj             0.004284    0.004863  ... -0.005257  0.013824
ppent_at             -0.150280    0.023651  ... -0.196680 -0.103880
div_payer             0.025612    0.005731  ...  0.014369  0.036856
state_inc_growth      0.001986    0.000507  ...  0.000992  0.002980
state_id::1.0:fyear   0.002272    0.000958  ...  0.000392  0.004152
state_id::3.0:fyear   0.011937    0.008693  ... -0.005117  0.028991
state_id::4.0:fyear   0.003754    0.004500  ... -0.005075  0.012583
state_id::5.0:fyear   0.003299    0.001374  ...  0.000604  0.005995
state_id::6.0:fyear   0.000235    0.002953  ... -0.005559  0.006029
state_id::7.0:fyear   0.000857    0.001579  ... -0.002241  0.003954
state_id::10.0:fyear  0.005302    0.002314  ...  0.000761  0.009842
state_id::11.0:fyear  0.002873    0.002372  ... -0.001779  0.007526
state_id::12.0:fyear  0.025770    0.001869  ...  0.022104  0.029436
state_id::14.0:fyear  0.002283    0.000959  ...  0.000401  0.004165
state_id::15.0:fyear  0.003595    0.001957  ... -0.000244  0.007435
state_id::17.0:fyear  0.008018    0.003592  ...  0.000971  0.015066
state_id::18.0:fyear -0.002271    0.005440  ... -0.012943  0.008400
state_id::19.0:fyear -0.001367    0.002914  ... -0.007084  0.004351
state_id::21.0:fyear  0.006176    0.001492  ...  0.003249  0.009103
state_id::22.0:fyear  0.002482    0.002179  ... -0.001793  0.006758
state_id::23.0:fyear  0.002384    0.001601  ... -0.000756  0.005525
state_id::24.0:fyear  0.005888    0.001755  ...  0.002445  0.009332
state_id::25.0:fyear -0.010968    0.002070  ... -0.015029 -0.006908
state_id::26.0:fyear  0.005256    0.001463  ...  0.002387  0.008126
state_id::28.0:fyear  0.038183    0.003136  ...  0.032031  0.044336
state_id::29.0:fyear -0.007237    0.001838  ... -0.010842 -0.003632
state_id::30.0:fyear  0.002439    0.004846  ... -0.007068  0.011946
state_id::31.0:fyear  0.002276    0.000959  ...  0.000395  0.004156
state_id::33.0:fyear  0.002322    0.000959  ...  0.000441  0.004202
state_id::34.0:fyear  0.001550    0.001998  ... -0.002370  0.005471
state_id::36.0:fyear  0.002198    0.000958  ...  0.000318  0.004078
state_id::38.0:fyear -0.006069    0.001797  ... -0.009594 -0.002543
state_id::39.0:fyear  0.002282    0.000960  ...  0.000398  0.004166
state_id::40.0:fyear  0.012634    0.001848  ...  0.009009  0.016260
state_id::41.0:fyear  0.001495    0.002127  ... -0.002677  0.005668
state_id::43.0:fyear  0.001063    0.003265  ... -0.005342  0.007469
state_id::44.0:fyear -0.001731    0.001580  ... -0.004832  0.001369
state_id::45.0:fyear  0.009205    0.002122  ...  0.005042  0.013368
state_id::47.0:fyear  0.001837    0.002312  ... -0.002699  0.006374
state_id::48.0:fyear  0.001958    0.001610  ... -0.001200  0.005116

[41 rows x 6 columns]
