Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.012308
SE: 0.004199
pval: 0.003434
Nobs: 6345
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.012308    0.004199  ... -0.020545 -0.004071
ln_at_adj             0.003625    0.005122  ... -0.006425  0.013674
ppent_at             -0.137871    0.025801  ... -0.188489 -0.087254
div_payer             0.027985    0.006116  ...  0.015986  0.039984
state_inc_growth      0.001841    0.000513  ...  0.000835  0.002847
state_id::1.0:fyear   0.002881    0.001254  ...  0.000421  0.005342
state_id::3.0:fyear   0.007738    0.011051  ... -0.013942  0.029418
state_id::4.0:fyear   0.000096    0.005137  ... -0.009981  0.010173
state_id::5.0:fyear   0.003916    0.001772  ...  0.000439  0.007392
state_id::6.0:fyear   0.001320    0.002934  ... -0.004436  0.007076
state_id::7.0:fyear   0.001807    0.002023  ... -0.002162  0.005777
state_id::10.0:fyear  0.004719    0.002013  ...  0.000769  0.008670
state_id::11.0:fyear  0.001115    0.002294  ... -0.003387  0.005616
state_id::14.0:fyear  0.002862    0.001255  ...  0.000400  0.005324
state_id::15.0:fyear  0.002480    0.002167  ... -0.001772  0.006732
state_id::17.0:fyear  0.010200    0.001283  ...  0.007682  0.012718
state_id::18.0:fyear  0.000395    0.004472  ... -0.008379  0.009169
state_id::19.0:fyear -0.002344    0.006032  ... -0.014177  0.009489
state_id::21.0:fyear  0.007338    0.002901  ...  0.001647  0.013029
state_id::22.0:fyear  0.002857    0.001255  ...  0.000395  0.005320
state_id::23.0:fyear  0.003607    0.001881  ... -0.000083  0.007296
state_id::24.0:fyear  0.005099    0.001926  ...  0.001322  0.008877
state_id::26.0:fyear  0.005353    0.001474  ...  0.002461  0.008244
state_id::28.0:fyear  0.062564    0.054954  ... -0.045248  0.170377
state_id::29.0:fyear -0.025967    0.010610  ... -0.046783 -0.005151
state_id::30.0:fyear  0.011088    0.004451  ...  0.002356  0.019820
state_id::31.0:fyear  0.002907    0.001254  ...  0.000446  0.005367
state_id::33.0:fyear  0.002913    0.001254  ...  0.000452  0.005374
state_id::34.0:fyear  0.001029    0.002643  ... -0.004156  0.006213
state_id::36.0:fyear  0.002811    0.001255  ...  0.000350  0.005273
state_id::38.0:fyear -0.000317    0.005405  ... -0.010920  0.010286
state_id::39.0:fyear  0.002874    0.001255  ...  0.000411  0.005337
state_id::40.0:fyear  0.012830    0.001984  ...  0.008937  0.016722
state_id::41.0:fyear  0.004677    0.003098  ... -0.001400  0.010754
state_id::43.0:fyear -0.000083    0.003423  ... -0.006799  0.006633
state_id::44.0:fyear  0.000144    0.001674  ... -0.003140  0.003428
state_id::45.0:fyear  0.009991    0.002007  ...  0.006054  0.013929
state_id::47.0:fyear  0.002115    0.001771  ... -0.001359  0.005589
state_id::48.0:fyear  0.000413    0.002143  ... -0.003790  0.004617

[39 rows x 6 columns]
