Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 16
---
FocalIV: ad_law2
Coef: -0.009631
SE: 0.003788
pval: 0.011140
Nobs: 6376
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.009631    0.003788  ... -0.017063 -0.002198
ln_at_adj             0.003878    0.005246  ... -0.006415  0.014170
ppent_at             -0.151136    0.023261  ... -0.196772 -0.105499
div_payer             0.023057    0.005656  ...  0.011960  0.034153
state_inc_growth      0.001738    0.000517  ...  0.000723  0.002753
state_id::1.0:fyear   0.002807    0.001177  ...  0.000498  0.005117
state_id::3.0:fyear   0.011163    0.008220  ... -0.004963  0.027290
state_id::4.0:fyear   0.002721    0.006404  ... -0.009843  0.015286
state_id::5.0:fyear   0.003458    0.001658  ...  0.000206  0.006711
state_id::6.0:fyear   0.001876    0.002993  ... -0.003996  0.007748
state_id::7.0:fyear   0.001810    0.001665  ... -0.001457  0.005076
state_id::10.0:fyear  0.005152    0.002156  ...  0.000921  0.009382
state_id::11.0:fyear  0.004957    0.002202  ...  0.000636  0.009278
state_id::12.0:fyear  0.069609    0.004878  ...  0.060038  0.079180
state_id::14.0:fyear  0.002823    0.001178  ...  0.000511  0.005134
state_id::15.0:fyear  0.004757    0.001680  ...  0.001460  0.008053
state_id::17.0:fyear  0.008915    0.002705  ...  0.003608  0.014221
state_id::18.0:fyear  0.000986    0.003774  ... -0.006418  0.008390
state_id::19.0:fyear -0.005782    0.005041  ... -0.015673  0.004108
state_id::21.0:fyear  0.002814    0.002494  ... -0.002079  0.007707
state_id::22.0:fyear  0.002835    0.001178  ...  0.000523  0.005146
state_id::23.0:fyear  0.002472    0.002149  ... -0.001744  0.006688
state_id::24.0:fyear  0.004462    0.001410  ...  0.001696  0.007228
state_id::25.0:fyear -0.006343    0.012322  ... -0.030516  0.017831
state_id::26.0:fyear  0.005441    0.001698  ...  0.002110  0.008772
state_id::29.0:fyear -0.023650    0.004261  ... -0.032010 -0.015291
state_id::30.0:fyear  0.004928    0.002780  ... -0.000527  0.010383
state_id::31.0:fyear  0.002807    0.001177  ...  0.000497  0.005117
state_id::33.0:fyear  0.002874    0.001178  ...  0.000563  0.005185
state_id::34.0:fyear  0.002376    0.002582  ... -0.002690  0.007442
state_id::36.0:fyear  0.002761    0.001178  ...  0.000450  0.005072
state_id::38.0:fyear -0.008164    0.003959  ... -0.015930 -0.000397
state_id::39.0:fyear  0.002840    0.001179  ...  0.000528  0.005153
state_id::40.0:fyear  0.011308    0.001919  ...  0.007544  0.015072
state_id::41.0:fyear  0.004631    0.002742  ... -0.000748  0.010010
state_id::43.0:fyear  0.006330    0.005098  ... -0.003671  0.016330
state_id::44.0:fyear -0.000775    0.001925  ... -0.004551  0.003002
state_id::45.0:fyear  0.007595    0.002242  ...  0.003196  0.011995
state_id::47.0:fyear  0.002937    0.002357  ... -0.001688  0.007562
state_id::48.0:fyear  0.000483    0.002278  ... -0.003986  0.004952

[40 rows x 6 columns]
