Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 18
---
FocalIV: ad_law2
Coef: -0.010236
SE: 0.004336
pval: 0.018380
Nobs: 6345
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.010236    0.004336  ...   -0.018742   -0.001730
ln_at_adj             0.011763    0.005093  ...    0.001772    0.021754
ppent_at             -0.136931    0.025496  ...   -0.186950   -0.086911
div_payer             0.023802    0.006155  ...    0.011728    0.035877
state_inc_growth      0.001877    0.000567  ...    0.000763    0.002990
state_id::1.0:fyear   0.015922  420.663430  ... -825.267076  825.298919
state_id::3.0:fyear   0.011430  423.933593  ... -831.687171  831.710032
state_id::4.0:fyear   0.014388  427.487693  ... -838.656861  838.685637
state_id::5.0:fyear   0.016571  421.595052  ... -827.094139  827.127281
state_id::6.0:fyear   0.014371  425.686012  ... -835.122231  835.150973
state_id::7.0:fyear   0.014646  414.424534  ... -813.028507  813.057799
state_id::10.0:fyear  0.018470  421.618734  ... -827.138699  827.175640
state_id::11.0:fyear  0.016985  425.116061  ... -834.001454  834.035424
state_id::12.0:fyear  0.045123  426.211611  ... -836.122633  836.212879
state_id::14.0:fyear  0.015890  420.985396  ... -825.898759  825.930539
state_id::15.0:fyear  0.016540  426.592540  ... -836.898544  836.931624
state_id::17.0:fyear  0.025263  424.439168  ... -832.665205  832.715731
state_id::18.0:fyear  0.016794  432.118846  ... -847.740132  847.773721
state_id::19.0:fyear  0.008202  422.454788  ... -828.789190  828.805594
state_id::21.0:fyear  0.021219  421.079897  ... -826.078829  826.121267
state_id::22.0:fyear  0.015896  421.162873  ... -826.246939  826.278731
state_id::23.0:fyear  0.017247  415.226124  ... -814.598515  814.633009
state_id::24.0:fyear  0.019815  422.963343  ... -829.775291  829.814920
state_id::25.0:fyear  0.000184  421.535996  ... -826.994666  826.995035
state_id::26.0:fyear  0.018859  419.206633  ... -822.406106  822.443825
state_id::28.0:fyear  0.076872  416.825269  ... -817.676189  817.829932
state_id::29.0:fyear -0.006328  428.160663  ... -839.997851  839.985196
state_id::30.0:fyear  0.020870  422.479127  ... -828.824270  828.866011
state_id::31.0:fyear  0.015928  420.965160  ... -825.859020  825.890877
state_id::33.0:fyear  0.015939  420.567712  ... -825.079273  825.111150
state_id::34.0:fyear  0.014822  424.846297  ... -833.474377  833.504020
state_id::36.0:fyear  0.015815  420.925196  ... -825.780731  825.812360
state_id::38.0:fyear  0.015719  413.554058  ... -811.319682  811.351121
state_id::39.0:fyear  0.015905  420.517521  ... -824.980840  825.012650
state_id::40.0:fyear  0.022111  416.111038  ... -816.329728  816.373950
state_id::41.0:fyear  0.014554  423.800740  ... -831.423408  831.452516
state_id::43.0:fyear  0.014289  417.277864  ... -818.626699  818.655277
state_id::44.0:fyear  0.012699  423.696409  ... -831.220579  831.245978
state_id::45.0:fyear  0.022624  426.824142  ... -837.346831  837.392079
state_id::47.0:fyear  0.015439  428.524184  ... -840.689261  840.720140
state_id::48.0:fyear  0.014854  418.771334  ... -821.556115  821.585823
state_id::50.0:fyear  0.013281  425.375407  ... -834.513958  834.540519

[42 rows x 6 columns]
