Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 50pct
Method: LD
Iteration: 25
---
FocalIV: ad_law2
Coef: -0.011952
SE: 0.004195
pval: 0.004453
Nobs: 6387
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011952    0.004195  ... -0.020182 -0.003722
ln_at_adj             0.005157    0.004839  ... -0.004336  0.014649
ppent_at             -0.159993    0.024692  ... -0.208434 -0.111553
div_payer             0.028328    0.006572  ...  0.015435  0.041220
state_inc_growth      0.002441    0.000571  ...  0.001321  0.003561
state_id::1.0:fyear   0.003309    0.001413  ...  0.000536  0.006082
state_id::3.0:fyear   0.007974    0.008918  ... -0.009522  0.025470
state_id::4.0:fyear   0.002623    0.006573  ... -0.010272  0.015518
state_id::5.0:fyear   0.003104    0.001904  ... -0.000631  0.006839
state_id::6.0:fyear   0.004661    0.002955  ... -0.001136  0.010457
state_id::7.0:fyear   0.003542    0.001897  ... -0.000179  0.007263
state_id::10.0:fyear  0.006172    0.002436  ...  0.001394  0.010950
state_id::11.0:fyear  0.003728    0.002960  ... -0.002078  0.009535
state_id::12.0:fyear  0.037105    0.029183  ... -0.020147  0.094357
state_id::14.0:fyear  0.003275    0.001414  ...  0.000501  0.006049
state_id::15.0:fyear  0.003538    0.001828  ... -0.000049  0.007125
state_id::17.0:fyear  0.008982    0.003696  ...  0.001731  0.016233
state_id::18.0:fyear  0.006097    0.001608  ...  0.002944  0.009251
state_id::19.0:fyear -0.003328    0.005085  ... -0.013303  0.006648
state_id::21.0:fyear  0.008636    0.002195  ...  0.004330  0.012941
state_id::22.0:fyear  0.003270    0.001414  ...  0.000495  0.006044
state_id::23.0:fyear  0.001411    0.002180  ... -0.002866  0.005688
state_id::24.0:fyear  0.003918    0.002917  ... -0.001804  0.009641
state_id::26.0:fyear  0.004386    0.001838  ...  0.000780  0.007993
state_id::28.0:fyear  0.070041    0.002720  ...  0.064706  0.075376
state_id::29.0:fyear  0.014392    0.029071  ... -0.042640  0.071424
state_id::30.0:fyear  0.007079    0.005336  ... -0.003390  0.017547
state_id::31.0:fyear  0.003300    0.001414  ...  0.000527  0.006074
state_id::33.0:fyear  0.003342    0.001414  ...  0.000569  0.006116
state_id::34.0:fyear  0.001987    0.002690  ... -0.003290  0.007264
state_id::36.0:fyear  0.003236    0.001414  ...  0.000463  0.006010
state_id::38.0:fyear -0.000148    0.005513  ... -0.010963  0.010667
state_id::39.0:fyear  0.003302    0.001414  ...  0.000528  0.006077
state_id::40.0:fyear  0.009950    0.001472  ...  0.007063  0.012838
state_id::41.0:fyear  0.001710    0.002944  ... -0.004066  0.007485
state_id::43.0:fyear  0.005134    0.005296  ... -0.005257  0.015525
state_id::44.0:fyear -0.000036    0.002008  ... -0.003975  0.003904
state_id::45.0:fyear  0.009306    0.002599  ...  0.004207  0.014405
state_id::47.0:fyear  0.001825    0.002406  ... -0.002896  0.006546
state_id::48.0:fyear  0.001410    0.002055  ... -0.002621  0.005442

[40 rows x 6 columns]
