Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 29
---
FocalIV: Treatment_FIN
Coef: 2257.322124
SE: 1051.835302
pval: 0.032280
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1032.028610  5506.815579  ... -11847.719716   9783.662497
Treatment_FIN              2257.322124  1051.835302  ...    191.459276   4323.184972
Treatment_MKT              3545.365365  1191.780123  ...   1204.643128   5886.087602
Gender                    -1570.875460  1121.733556  ...  -3774.022354    632.271435
Age                         -45.543673    63.047017  ...   -169.371511     78.284165
Children_total              206.844219   356.065903  ...   -492.488955    906.177393
Race_SAblackcolored        2743.724211  4865.291141  ...  -6811.977331  12299.425754
Race_Foreigner             1314.891576  4843.191594  ...  -8197.405232  10827.188384
Educ_high                  2511.787570  1048.902909  ...    451.684103   4571.891037
Operating_yearstotal        189.670575    79.613989  ...     33.304285    346.036864
Activity_Hours              -35.016514    22.826788  ...    -79.849591      9.816563
pre_Employees1_composite   1515.851615   258.189506  ...   1008.753110   2022.950120
FormalReg                 -1271.800906  1057.539185  ...  -3348.866498    805.264685
pre_Profits3_composite_w1     0.545325     0.114806  ...      0.319841      0.770809
Ind2_SIC15                  191.203870  5903.398400  ... -11403.397883  11785.805624
Ind2_SIC17                -6140.205876  3473.530708  ... -12962.412767    682.001015
Ind2_SIC23                -1282.608842  2255.493596  ...  -5712.523314   3147.305629
Ind2_SIC25                 4027.546607  7359.354197  ... -10426.633054  18481.726267
Ind2_SIC34                -3885.713866  2750.073556  ...  -9287.010799   1515.583068
Ind2_SIC41                  131.180485  3839.665937  ...  -7410.136294   7672.497264
Ind2_SIC54                  724.196338  2190.515694  ...  -3578.097931   5026.490607
Ind2_SIC56                -1518.953907  2182.492566  ...  -5805.490309   2767.582495
Ind2_SIC57                 5062.890781  3823.826942  ...  -2447.317335  12573.098896
Ind2_SIC58                -2280.969791  2314.921183  ...  -6827.603339   2265.663756
Ind2_SIC59                  806.849807  2638.547858  ...  -4375.404472   5989.104085
Ind2_SIC72                -1803.771780  1928.298206  ...  -5591.056365   1983.512805
Ind2_SIC73                -4986.310922  2345.918803  ...  -9593.825514   -378.796329
Ind2_SIC75                 3398.416783  3947.466711  ...  -4354.626694  11151.460260
Ind2_SIC76                -2250.262810  2170.591859  ...  -6513.425563   2012.899943
Ind2_SIC83                -5395.755553  2854.511905  ... -11002.175195    210.664089

[30 rows x 6 columns]
