Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2243.467873
SE: 1054.949755
pval: 0.033873
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3137.536405  6017.239542  ... -14955.728474   8680.655665
Treatment_FIN              2243.467873  1054.949755  ...    171.488066   4315.447679
Treatment_MKT              3499.999068  1191.811130  ...   1159.215933   5840.782203
Gender                    -1678.235253  1103.588936  ...  -3845.745110    489.274603
Age                           4.235028    66.565494  ...   -126.503292    134.973348
Children_total              170.029132   356.709792  ...   -530.568676    870.626939
Race_SAblackcolored        3141.131273  5047.311685  ...  -6772.068710  13054.331255
Race_Foreigner             1650.361414  5003.131793  ...  -8176.066812  11476.789641
Educ_high                  2639.212063  1065.604443  ...    546.305857   4732.118269
Operating_yearstotal        156.007017    77.963774  ...      2.881842    309.132192
Activity_Hours              -33.947881    22.599234  ...    -78.334029     10.438268
pre_Employees1_composite   1522.365515   260.657293  ...   1010.420141   2034.310890
FormalReg                 -1413.649722  1047.577060  ...  -3471.149148    643.849705
pre_Profits3_composite_w1     0.547387     0.115415  ...      0.320706      0.774069
Ind2_SIC15                  193.833425  5937.585036  ... -11467.912778  11855.579628
Ind2_SIC17                -6114.306463  3455.791772  ... -12901.673100    673.060173
Ind2_SIC23                -1309.068412  2252.771254  ...  -5733.636054   3115.499230
Ind2_SIC25                 4072.276893  7428.982275  ... -10518.656172  18663.209958
Ind2_SIC34                -3919.682974  2724.786042  ...  -9271.313829   1431.947880
Ind2_SIC41                  141.750339  3859.725852  ...  -7438.965226   7722.465903
Ind2_SIC54                  688.462094  2143.330370  ...  -3521.157583   4898.081771
Ind2_SIC56                -1500.906339  2254.131755  ...  -5928.146079   2926.333402
Ind2_SIC57                 5161.011733  3813.509866  ...  -2328.933072  12650.956539
Ind2_SIC58                -2357.928787  2331.221749  ...  -6936.577550   2220.719975
Ind2_SIC59                  586.087244  2649.773222  ...  -4618.214273   5790.388760
Ind2_SIC72                -1574.092599  1919.125320  ...  -5343.361128   2195.175930
Ind2_SIC73                -4887.153821  2326.799228  ...  -9457.116507   -317.191135
Ind2_SIC75                 3328.874207  3938.813222  ...  -4407.173337  11064.921751
Ind2_SIC76                -2255.077104  2133.057570  ...  -6444.520433   1934.366225
Ind2_SIC83                -5685.958336  2770.351518  ... -11127.082311   -244.834361

[30 rows x 6 columns]
