Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2264.962144
SE: 1047.611996
pval: 0.031024
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1175.929243  5749.521617  ... -12468.308464  10116.449978
Treatment_FIN              2264.962144  1047.611996  ...    207.394101   4322.530186
Treatment_MKT              3501.738103  1189.158892  ...   1166.164109   5837.312097
Gender                    -1572.254566  1105.090831  ...  -3742.714226    598.205095
Age                         -35.166498    64.497617  ...   -161.843394     91.510398
Children_total              172.043898   352.157072  ...   -519.612116    863.699913
Race_SAblackcolored        2885.830913  4980.985171  ...  -6897.100118  12668.761944
Race_Foreigner             1406.252702  4950.028580  ...  -8315.877869  11128.383273
Educ_high                  2518.611240  1057.528945  ...    441.565760   4595.656720
Operating_yearstotal        179.352362    77.144857  ...     27.835586    330.869139
Activity_Hours              -40.058928    31.958344  ...   -102.826888     22.709031
pre_Employees1_composite   1518.121371   259.032356  ...   1009.367462   2026.875280
FormalReg                 -1342.931358  1087.567490  ...  -3478.974205    793.111489
pre_Profits3_composite_w1     0.543999     0.115042  ...      0.318051      0.769947
Ind2_SIC15                  403.525911  5934.100912  ... -11251.377278  12058.429101
Ind2_SIC17                -5988.532102  3456.174785  ... -12776.650996    799.586793
Ind2_SIC23                -1171.871327  2267.118104  ...  -5624.616976   3280.874322
Ind2_SIC25                 4213.345021  7411.564315  ... -10343.378206  18770.068248
Ind2_SIC34                -3853.744398  2704.871357  ...  -9166.261707   1458.772911
Ind2_SIC41                  318.723130  3847.486678  ...  -7237.954018   7875.400279
Ind2_SIC54                  743.337853  2188.284996  ...  -3554.575202   5041.250907
Ind2_SIC56                -1431.833997  2206.242653  ...  -5765.016885   2901.348892
Ind2_SIC57                 5177.641857  3805.365809  ...  -2296.307569  12651.591282
Ind2_SIC58                -2305.000176  2337.961471  ...  -6896.886127   2286.885775
Ind2_SIC59                  726.350650  2655.421345  ...  -4489.044093   5941.745393
Ind2_SIC72                -1815.002324  1912.332567  ...  -5570.929509   1940.924862
Ind2_SIC73                -5001.044817  2359.659696  ...  -9635.547284   -366.542350
Ind2_SIC75                 3213.367443  3966.850693  ...  -4577.747248  11004.482133
Ind2_SIC76                -2258.515840  2155.635870  ...  -6492.304201   1975.272522
Ind2_SIC83                -5431.932889  2821.487244  ... -10973.490265    109.624486

[30 rows x 6 columns]
