Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 10pct
Method: Reg
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2331.808242
SE: 1050.627905
pval: 0.026842
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2113.358564  5843.105390  ... -13589.541503   9362.824375
Treatment_FIN              2331.808242  1050.627905  ...    268.316787   4395.299697
Treatment_MKT              3583.201253  1201.556776  ...   1223.277128   5943.125379
Gender                    -1558.616103  1108.930792  ...  -3736.617661    619.385455
Age                         -15.208472    60.480188  ...   -133.994915    103.577971
Children_total              181.484781   360.920232  ...   -527.382565    890.352126
Race_SAblackcolored        2376.503637  5003.574248  ...  -7450.793595  12203.800869
Race_Foreigner              918.944209  4969.708226  ...  -8841.838278  10679.726695
Educ_high                  2606.464973  1090.774368  ...    464.123640   4748.806305
Operating_yearstotal        282.742891   169.341432  ...    -49.853070    615.338852
Activity_Hours              -37.251462    22.366410  ...    -81.180330      6.677407
pre_Employees1_composite   1500.267075   263.278818  ...    983.172879   2017.361270
FormalReg                 -1217.907278  1084.686449  ...  -3348.291601    912.477045
pre_Profits3_composite_w1     0.550611     0.115074  ...      0.324599      0.776622
Ind2_SIC15                  135.368477  5914.409996  ... -11480.860663  11751.597616
Ind2_SIC17                -6093.198961  3443.827059  ... -12857.066237    670.668316
Ind2_SIC23                 -950.585048  2309.047680  ...  -5485.682709   3584.512614
Ind2_SIC25                 4193.972216  7451.489035  ... -10441.165375  18829.109807
Ind2_SIC34                -3392.757699  2665.846865  ...  -8628.628742   1843.113344
Ind2_SIC41                  331.905397  3800.153531  ...  -7131.806826   7795.617620
Ind2_SIC54                  909.005105  2197.293352  ...  -3406.600860   5224.611070
Ind2_SIC56                -1220.562813  2195.525831  ...  -5532.697270   3091.571644
Ind2_SIC57                 4934.374770  3894.822412  ...  -2715.272383  12584.021924
Ind2_SIC58                -2078.448203  2287.551655  ...  -6571.326479   2414.430074
Ind2_SIC59                  497.770584  2722.905886  ...  -4850.167539   5845.708707
Ind2_SIC72                -1443.581165  1909.605976  ...  -5194.153174   2306.990844
Ind2_SIC73                -4843.374273  2317.294450  ...  -9394.669048   -292.079497
Ind2_SIC75                 3589.923363  4146.058990  ...  -4553.166359  11733.013086
Ind2_SIC76                -2124.164229  2170.432142  ...  -6387.013289   2138.684832
Ind2_SIC83                -5579.763493  2856.828401  ... -11190.732862     31.205875

[30 rows x 6 columns]
