Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011567
SE: 0.003552
pval: 0.001153
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011567     0.003552  ...    -0.018534    -0.004599
ln_at_adj             0.004853     0.004657  ...    -0.004280     0.013987
ppent_at             -0.059002     0.019009  ...    -0.096286    -0.021717
div_payer             0.031934     0.004785  ...     0.022549     0.041319
state_inc_growth      0.001902     0.000388  ...     0.001141     0.002663
state_id::1.0:fyear   0.046381  2722.631767  ... -5340.128712  5340.221473
state_id::3.0:fyear   0.050188  2774.038322  ... -5440.953819  5441.054195
state_id::4.0:fyear   0.046000  2782.123088  ... -5456.815482  5456.907482
state_id::5.0:fyear   0.048129  2773.518442  ... -5439.936185  5440.032442
state_id::6.0:fyear   0.046899  2716.219629  ... -5327.551414  5327.645212
state_id::7.0:fyear   0.046357  2770.516611  ... -5434.050160  5434.142874
state_id::10.0:fyear  0.048455  2736.330332  ... -5366.995029  5367.091938
state_id::11.0:fyear  0.046082  2734.634854  ... -5363.671890  5363.764053
state_id::12.0:fyear  0.067831  2786.483944  ... -5465.347042  5465.482704
state_id::14.0:fyear  0.046361  2707.576669  ... -5310.599634  5310.692355
state_id::15.0:fyear  0.046864  2766.416091  ... -5426.006885  5426.100613
state_id::17.0:fyear  0.052676  2767.507146  ... -5428.141071  5428.246423
state_id::18.0:fyear  0.045672  2780.240931  ... -5453.124145  5453.215489
state_id::19.0:fyear  0.038377  2771.014417  ... -5435.034538  5435.111293
state_id::21.0:fyear  0.051832  2750.833762  ... -5395.438706  5395.542371
state_id::22.0:fyear  0.046349  2772.929597  ... -5438.783003  5438.875701
state_id::23.0:fyear  0.047072  2743.703375  ... -5381.457914  5381.552058
state_id::24.0:fyear  0.048496  2759.768139  ... -5412.965947  5413.062939
state_id::25.0:fyear  0.037568  2750.374040  ... -5394.551272  5394.626408
state_id::26.0:fyear  0.049550  2725.614362  ... -5345.975610  5346.074709
state_id::28.0:fyear  0.098287  2748.642184  ... -5391.093687  5391.290262
state_id::29.0:fyear  0.028939  2763.436363  ... -5420.180365  5420.238243
state_id::30.0:fyear  0.050010  2774.021154  ... -5440.920324  5441.020344
state_id::31.0:fyear  0.046389  2759.114845  ... -5411.686682  5411.779460
state_id::32.0:fyear -0.041533  2734.184671  ... -5362.876515  5362.793448
state_id::33.0:fyear  0.046423  2722.912501  ... -5340.679302  5340.772148
state_id::34.0:fyear  0.046044  2788.274894  ... -5468.881603  5468.973692
state_id::36.0:fyear  0.046365  2777.348214  ... -5447.449670  5447.542400
state_id::38.0:fyear  0.056653  2708.515662  ... -5312.431085  5312.544391
state_id::39.0:fyear  0.046388  2758.078927  ... -5409.654831  5409.747608
state_id::40.0:fyear  0.054970  2760.976296  ... -5415.329156  5415.439096
state_id::41.0:fyear  0.045684  2796.457371  ... -5484.931089  5485.022457
state_id::43.0:fyear  0.046231  2754.507602  ... -5402.650186  5402.742648
state_id::44.0:fyear  0.043792  2724.855176  ... -5344.492299  5344.579883
state_id::45.0:fyear  0.052516  2754.605797  ... -5402.836501  5402.941532
state_id::47.0:fyear  0.045396  2739.332469  ... -5372.886486  5372.977277
state_id::48.0:fyear  0.043321  2754.435514  ... -5402.511701  5402.598344
state_id::50.0:fyear  0.044527  2701.746721  ... -5299.166598  5299.255652

[43 rows x 6 columns]
