Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.003706
pval: 0.001375
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011879     0.003706  ...    -0.019148    -0.004610
ln_at_adj             0.004631     0.004658  ...    -0.004504     0.013767
ppent_at             -0.061254          NaN  ...          NaN          NaN
div_payer             0.030574          NaN  ...          NaN          NaN
state_inc_growth      0.001963     0.000391  ...     0.001197     0.002728
state_id::1.0:fyear   0.072450  1700.032997  ... -3334.375483  3334.520383
state_id::3.0:fyear   0.076424  1585.334506  ... -3109.401672  3109.554519
state_id::4.0:fyear   0.072120  1721.126273  ... -3375.748205  3375.892446
state_id::5.0:fyear   0.074118  1891.371667  ... -3709.665845  3709.814080
state_id::6.0:fyear   0.072439  1773.045144  ... -3477.581656  3477.726535
state_id::7.0:fyear   0.072745  1615.923612  ... -3169.402882  3169.548372
state_id::10.0:fyear  0.074826  1672.120084  ... -3279.624667  3279.774320
state_id::11.0:fyear  0.072318  1550.991011  ... -3042.044381  3042.189017
state_id::12.0:fyear  0.093210  1833.789419  ... -3596.704821  3596.891242
state_id::14.0:fyear  0.072430  1715.117098  ... -3363.961487  3364.106347
state_id::15.0:fyear  0.073199  1673.472457  ... -3282.278839  3282.425238
state_id::17.0:fyear  0.078367  1694.849433  ... -3324.202513  3324.359248
state_id::18.0:fyear  0.072189  1693.949937  ... -3322.444420  3322.588797
state_id::19.0:fyear  0.065018  1585.839169  ... -3110.402925  3110.532961
state_id::21.0:fyear  0.077531  1552.205245  ... -3044.420769  3044.575832
state_id::22.0:fyear  0.072418  1594.522150  ... -3127.426339  3127.571176
state_id::23.0:fyear  0.073223  1647.150118  ... -3230.650131  3230.796576
state_id::24.0:fyear  0.074692  1689.331026  ... -3313.382375  3313.531760
state_id::25.0:fyear  0.063369  1344.506527  ... -2637.054273  2637.181011
state_id::26.0:fyear  0.075682  1529.518516  ... -2999.924826  3000.076191
state_id::28.0:fyear  0.124332  1520.139834  ... -2981.480810  2981.729475
state_id::29.0:fyear  0.054649  1612.184202  ... -3162.086491  3162.195789
state_id::30.0:fyear  0.076132  1766.485440  ... -3464.711748  3464.864013
state_id::31.0:fyear  0.072457  1660.596011  ... -3257.023697  3257.168611
state_id::32.0:fyear -0.017163  1507.087880  ... -2956.022179  2955.987853
state_id::33.0:fyear  0.072488  1628.766239  ... -3194.592692  3194.737668
state_id::34.0:fyear  0.072071  1459.308853  ... -2862.219071  2862.363213
state_id::36.0:fyear  0.072413  1678.982190  ... -3293.086427  3293.231254
state_id::38.0:fyear  0.084578  1518.594463  ... -2978.489472  2978.658628
state_id::39.0:fyear  0.072457  1704.987551  ... -3344.093347  3344.238262
state_id::40.0:fyear  0.080972  1626.176957  ... -3189.505585  3189.667528
state_id::41.0:fyear  0.071911  1488.916138  ... -2920.291015  2920.434837
state_id::43.0:fyear  0.072262  1558.702212  ... -3057.169203  3057.313727
state_id::44.0:fyear  0.070382  1551.747528  ... -3043.530151  3043.670916
state_id::45.0:fyear  0.078635  1745.539517  ... -3423.625872  3423.783142
state_id::47.0:fyear  0.071412  1738.102847  ... -3409.046797  3409.189622
state_id::48.0:fyear  0.070196  1724.448729  ... -3382.266800  3382.407191
state_id::50.0:fyear  0.070614  1182.555619  ... -2319.396213  2319.537440

[43 rows x 6 columns]
