Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 1229.231876
SE: 1184.042677
pval: 0.299625
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4607.811425  6191.053278  ...  -7551.760458  16767.383307
Treatment_FIN              1229.231876  1184.042677  ...  -1096.293586   3554.757339
Treatment_MKT              2388.544598  1223.755749  ...    -14.979541   4792.068737
Gender                    -1388.627784  1179.245996  ...  -3704.732300    927.476733
Age                         -86.912538    68.686507  ...   -221.816646     47.991569
Children_total              213.479647   382.944628  ...   -538.644833    965.604127
Race_SAblackcolored         122.864381  5503.398343  ... -10686.115085  10931.843846
Race_Foreigner             -440.101901  5514.463252  ... -11270.813460  10390.609658
Educ_high                  2449.769045  1010.687547  ...    464.722668   4434.815422
Operating_yearstotal        224.226828    88.780418  ...     49.857165    398.596491
Activity_Hours              -48.067878    24.891769  ...    -96.956693      0.820936
pre_Employees1_composite   1863.275103   317.492754  ...   1239.701732   2486.848474
FormalReg                  -501.407736  1203.228525  ...  -2864.615267   1861.799796
pre_Profits3_composite_w1     0.392593     0.085252  ...      0.225153      0.560033
Ind2_SIC15                  590.244745  5800.537623  ... -10802.332741  11982.822230
Ind2_SIC17                -5575.698780  3459.088843  ... -12369.541046   1218.143487
Ind2_SIC23                -1338.970681  2394.900853  ...  -6042.688734   3364.747372
Ind2_SIC25                 3859.704059  7666.471843  ... -11197.671686  18917.079804
Ind2_SIC34                -3576.114971  2500.598112  ...  -8487.428301   1335.198360
Ind2_SIC41                 -843.152514  4272.215230  ...  -9234.020086   7547.715057
Ind2_SIC54                  -63.835340  2420.068084  ...  -4816.983231   4689.312551
Ind2_SIC56                 -985.766870  2401.982359  ...  -5703.393393   3731.859654
Ind2_SIC57                 5526.775593  5561.426532  ...  -5396.174454  16449.725639
Ind2_SIC58                -2060.320007  2480.719058  ...  -6932.589773   2811.949759
Ind2_SIC59                 1297.791188  3861.981202  ...  -6287.354010   8882.936385
Ind2_SIC72                -3360.751565  2227.680944  ...  -7736.040447   1014.537317
Ind2_SIC73                -6613.558358  2698.810191  ... -11914.171200  -1312.945515
Ind2_SIC75                 3341.221489  5441.008353  ...  -7345.220576  14027.663554
Ind2_SIC76                -2712.218995  2374.723394  ...  -7376.307400   1951.869410
Ind2_SIC83                -7025.757037  3196.461625  ... -13303.784887   -747.729186

[30 rows x 6 columns]
