Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2197.436895
SE: 1174.476218
pval: 0.061848
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   151.962860  6338.277299  ... -12296.765163  12600.690882
Treatment_FIN              2197.436895  1174.476218  ...   -109.299513   4504.173303
Treatment_MKT              2881.525746  1225.730007  ...    474.124054   5288.927437
Gender                    -1799.016912  1178.657910  ...  -4113.966394    515.932571
Age                         -77.010424    67.646053  ...   -209.871022     55.850173
Children_total              268.615196   367.722651  ...   -453.612477    990.842869
Race_SAblackcolored        2509.122833  5707.576976  ...  -8700.874788  13719.120453
Race_Foreigner             -101.948693  5648.763443  ... -11196.433273  10992.535888
Educ_high                  2677.194040  1028.471897  ...    657.218215   4697.169866
Operating_yearstotal        206.869907    86.068200  ...     37.827191    375.912624
Activity_Hours              -25.660991    22.225610  ...    -69.313321     17.991339
pre_Employees1_composite   1728.654195   331.610551  ...   1077.352688   2379.955702
FormalReg                  -869.050103  1182.331441  ...  -3191.214604   1453.114398
pre_Profits3_composite_w1     0.440406     0.102593  ...      0.238908      0.641905
Ind2_SIC15                -1645.829723  6005.352151  ... -13440.674296  10149.014849
Ind2_SIC17                -7159.175748  3491.321862  ... -14016.325450   -302.026046
Ind2_SIC23                 -691.060355  2334.164739  ...  -5275.489314   3893.368603
Ind2_SIC25                 1767.875677  7893.952113  ... -13736.283931  17272.035284
Ind2_SIC34                -2447.052132  2409.815273  ...  -7180.062933   2285.958670
Ind2_SIC41                  629.866539  4320.125059  ...  -7855.098593   9114.831670
Ind2_SIC54                 -354.590265  2354.844211  ...  -4979.634853   4270.454324
Ind2_SIC56                -2282.578028  2414.681118  ...  -7025.145619   2459.989562
Ind2_SIC57                 6517.819188  5559.014486  ...  -4400.393465  17436.031842
Ind2_SIC58                -1984.670464  2449.930955  ...  -6796.470689   2827.129761
Ind2_SIC59                  508.915133  2848.825114  ...  -5086.335336   6104.165602
Ind2_SIC72                -2492.070876  2127.851296  ...  -6671.288793   1687.147042
Ind2_SIC73                -5821.565128  2572.479145  ... -10874.056791   -769.073464
Ind2_SIC75                 2020.823121  4246.112531  ...  -6318.777302  10360.423544
Ind2_SIC76                -2491.606292  2322.016999  ...  -7052.176415   2068.963831
Ind2_SIC83                -5786.859976  3077.943930  ... -11832.112502    258.392551

[30 rows x 6 columns]
