Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 1888.011985
SE: 1143.938257
pval: 0.099392
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2115.475018  6095.186110  ...  -9855.808431  14086.758467
Treatment_FIN              1888.011985  1143.938257  ...   -358.746173   4134.770144
Treatment_MKT              2725.431833  1236.111437  ...    297.640439   5153.223228
Gender                    -1807.185634  1149.696235  ...  -4065.252782    450.881514
Age                         -40.199588    68.198165  ...   -174.144565     93.745389
Children_total              342.150617   375.891105  ...   -396.120354   1080.421587
Race_SAblackcolored         195.149925  5370.681138  ... -10353.165593  10743.465442
Race_Foreigner            -1976.724806  5334.289942  ... -12453.565995   8500.116384
Educ_high                  2244.313422  1047.658728  ...    186.653596   4301.973249
Operating_yearstotal        223.458291    86.034542  ...     54.481681    392.434901
Activity_Hours              -33.549595    23.949479  ...    -80.587700     13.488510
pre_Employees1_composite   1801.139533   285.480770  ...   1240.439474   2361.839593
FormalReg                  -208.491489  1136.384814  ...  -2440.414267   2023.431288
pre_Profits3_composite_w1     0.384425     0.087569  ...      0.212434      0.556415
Ind2_SIC15                 -350.350176  5696.046137  ... -11537.700589  10837.000237
Ind2_SIC17                -6678.487401  3398.426043  ... -13353.184565     -3.790237
Ind2_SIC23                 -983.588287  2358.217991  ...  -5615.259166   3648.082592
Ind2_SIC25                 6544.028517  8023.039422  ...  -9213.665721  22301.722755
Ind2_SIC34                -4912.227374  2601.597449  ... -10021.909002    197.454253
Ind2_SIC41                 1329.611851  4148.746215  ...  -6818.755730   9477.979432
Ind2_SIC54                 -920.905142  2315.538098  ...  -5468.750345   3626.940060
Ind2_SIC56                -1953.835875  2300.110878  ...  -6471.381162   2563.709413
Ind2_SIC57                -1277.438614  4914.167788  ... -10929.136601   8374.259374
Ind2_SIC58                -1307.883254  2464.954539  ...  -6149.190631   3533.424124
Ind2_SIC59                    9.025756  3575.771006  ...  -7013.986749   7032.038260
Ind2_SIC72                -2665.646763  2085.724182  ...  -6762.124692   1430.831167
Ind2_SIC73                -6069.263601  2525.585847  ... -11029.654228  -1108.872973
Ind2_SIC75                 1618.795816  4566.539072  ...  -7350.140100  10587.731732
Ind2_SIC76                -3381.917190  2370.906593  ...  -8038.509187   1274.674806
Ind2_SIC83                -8287.464559  3037.356122  ... -14253.000379  -2321.928738

[30 rows x 6 columns]
