Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 1144.867477
SE: 1178.884562
pval: 0.331880
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   642.542110  7721.115015  ... -14522.155853  15807.240073
Treatment_FIN              1144.867477  1178.884562  ...  -1170.527162   3460.262116
Treatment_MKT              2365.430630  1258.283809  ...   -105.908533   4836.769793
Gender                    -1421.775454  1184.427394  ...  -3748.056523    904.505615
Age                         -56.207452    70.882372  ...   -195.424361     83.009456
Children_total              333.847506   394.597615  ...   -441.164087   1108.859099
Race_SAblackcolored        2217.399687  6893.280423  ... -11321.385242  15756.184616
Race_Foreigner              793.961111  6935.693991  ... -12828.126416  14416.048639
Educ_high                  2482.109126  1053.160118  ...    413.644265   4550.573988
Operating_yearstotal        238.214010    88.248027  ...     64.889993    411.538027
Activity_Hours              -31.785765    23.962918  ...    -78.850265     15.278734
pre_Employees1_composite   2107.122420   360.365836  ...   1399.343939   2814.900901
FormalReg                  -764.417424  1239.104964  ...  -3198.088271   1669.253424
pre_Profits3_composite_w1     0.254451     0.116959  ...      0.024736      0.484166
Ind2_SIC15                 2136.724112  6013.437491  ...  -9674.000517  13947.448741
Ind2_SIC17                -6584.345353  3422.227160  ... -13305.789231    137.098524
Ind2_SIC23                -2435.566284  2431.022424  ...  -7210.229106   2339.096538
Ind2_SIC25                 4365.009448  8710.835840  ... -12743.555088  21473.573983
Ind2_SIC34                -4687.642036  2811.469899  ... -10209.524790    834.240719
Ind2_SIC41                  419.294591  4095.853356  ...  -7625.188483   8463.777664
Ind2_SIC54                 -255.389507  2381.467679  ...  -4932.724062   4421.945047
Ind2_SIC56                -2253.741620  2447.871636  ...  -7061.497227   2554.013988
Ind2_SIC57                 4862.049533  5432.999268  ...  -5808.662245  15532.761311
Ind2_SIC58                -2576.440376  2543.877076  ...  -7572.755991   2419.875240
Ind2_SIC59                 1194.754133  3720.582468  ...  -6112.676110   8502.184377
Ind2_SIC72                -2828.137975  2131.065513  ...  -7013.668793   1357.392843
Ind2_SIC73                -6609.450235  2729.433125  ... -11970.208218  -1248.692251
Ind2_SIC75                 1589.292565  4770.621255  ...  -7780.472072  10959.057203
Ind2_SIC76                -2900.015720  2449.288368  ...  -7710.553868   1910.522427
Ind2_SIC83                -7092.293823  3167.579367  ... -13313.595317   -870.992330

[30 rows x 6 columns]
