Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 1817.627995
SE: 1105.287419
pval: 0.100617
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3090.169421  6335.226313  ... -15532.905137   9352.566295
Treatment_FIN              1817.627995  1105.287419  ...   -353.217776   3988.473765
Treatment_MKT              2955.980398  1218.246658  ...    563.276419   5348.684376
Gender                    -1863.271501  1145.940129  ...  -4113.961448    387.418445
Age                         -23.042928    66.026298  ...   -152.722238    106.636382
Children_total              -70.438093   351.118555  ...   -760.054403    619.178216
Race_SAblackcolored        4105.651255  5487.123579  ...  -6671.363672  14882.666181
Race_Foreigner             2674.365768  5453.820596  ...  -8037.240254  13385.971789
Educ_high                  1915.640830  1013.989197  ...    -75.890172   3907.171831
Operating_yearstotal        119.396474    89.936241  ...    -57.243289    296.036238
Activity_Hours              -10.409004    23.542641  ...    -56.648056     35.830047
pre_Employees1_composite   1710.798267   289.541078  ...   1142.123538   2279.472996
FormalReg                 -1854.823357  1186.439238  ...  -4185.055800    475.409086
pre_Profits3_composite_w1     0.513782     0.106714  ...      0.304191      0.723374
Ind2_SIC15                 1342.402921  5562.163462  ...  -9581.994495  12266.800338
Ind2_SIC17                -6880.605268  3457.247633  ... -13670.831297    -90.379240
Ind2_SIC23                -1217.145906  2322.522802  ...  -5778.709454   3344.417643
Ind2_SIC25                 6187.796740  7340.209738  ...  -8228.782143  20604.375622
Ind2_SIC34                -3223.414217  2359.915313  ...  -7858.418730   1411.590296
Ind2_SIC41                 -599.444244  4367.025084  ...  -9176.523625   7977.635137
Ind2_SIC54                  450.891155  2223.894498  ...  -3916.960935   4818.743246
Ind2_SIC56                -1668.349884  2277.490211  ...  -6141.466928   2804.767160
Ind2_SIC57                 5270.746613  4069.168439  ...  -2721.325804  13262.819030
Ind2_SIC58                -2553.656127  2376.422982  ...  -7221.082617   2113.770364
Ind2_SIC59                 -108.479401  2822.029936  ...  -5651.102654   5434.143851
Ind2_SIC72                -2260.734292  2002.022829  ...  -6192.818125   1671.349542
Ind2_SIC73                -4500.639377  2394.223072  ...  -9203.026232    201.747477
Ind2_SIC75                 4079.168696  5380.645482  ...  -6488.717344  14647.054736
Ind2_SIC76                -2723.545574  2338.928197  ...  -7317.330228   1870.239080
Ind2_SIC83                -5195.927764  2875.904668  ... -10844.363979    452.508451

[30 rows x 6 columns]
