Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 50pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 1535.134897
SE: 1151.302067
pval: 0.182926
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1642.115231  6357.477077  ... -10844.322219  14128.552682
Treatment_FIN              1535.134897  1151.302067  ...   -726.086193   3796.355988
Treatment_MKT              2891.589996  1229.025014  ...    477.716728   5305.463263
Gender                    -1378.148938  1219.456341  ...  -3773.228802   1016.930925
Age                         -57.038280    68.667633  ...   -191.905318     77.828759
Children_total              232.452390   381.654118  ...   -517.137458    982.042239
Race_SAblackcolored         352.905808  5656.244942  ... -10756.272852  11462.084467
Race_Foreigner            -1522.379557  5624.956727  ... -12570.106427   9525.347313
Educ_high                  3103.291154  1060.428458  ...   1020.550871   5186.031437
Operating_yearstotal        241.656535    90.378899  ...     64.147367    419.165702
Activity_Hours              -39.706631    24.169094  ...    -87.176071      7.762810
pre_Employees1_composite   1926.441170   343.421846  ...   1251.941625   2600.940715
FormalReg                  -909.529358  1200.066653  ...  -3266.526798   1447.468082
pre_Profits3_composite_w1     0.354763     0.099117  ...      0.160091      0.549435
Ind2_SIC15                 2122.665926  5849.139725  ...  -9365.368781  13610.700633
Ind2_SIC17                -6210.699737  3366.551489  ... -12822.793509    401.394035
Ind2_SIC23                -1265.431177  2365.122179  ...  -5910.662264   3379.799909
Ind2_SIC25                 7305.460752  8665.634572  ...  -9714.325988  24325.247492
Ind2_SIC34                -3008.846630  2607.097124  ...  -8129.329924   2111.636665
Ind2_SIC41                 1525.808611  4096.219427  ...  -6519.393446   9571.010669
Ind2_SIC54                  877.510795  2265.363648  ...  -3571.789006   5326.810595
Ind2_SIC56                -1019.149365  2300.194614  ...  -5536.859115   3498.560386
Ind2_SIC57                 6184.684665  4222.695304  ...  -2108.923027  14478.292356
Ind2_SIC58                -1626.528484  2417.419157  ...  -6374.473736   3121.416767
Ind2_SIC59                 1532.345119  3645.067425  ...  -5626.769394   8691.459633
Ind2_SIC72                -1742.988730  2073.539347  ...  -5815.534970   2329.557510
Ind2_SIC73                -5620.710346  2548.964915  ... -10627.018759   -614.401933
Ind2_SIC75                 2930.802165  5480.128356  ...  -7832.473755  13694.078085
Ind2_SIC76                -1442.410595  2188.934137  ...  -5741.598600   2856.777409
Ind2_SIC83                -6078.928753  3067.803177  ... -12104.264277    -53.593229

[30 rows x 6 columns]
