Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2268.388289
SE: 1058.170484
pval: 0.032472
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1487.873372  5987.112907  ... -13246.895059  10271.148314
Treatment_FIN              2268.388289  1058.170484  ...    190.082791   4346.693787
Treatment_MKT              3524.175617  1194.950695  ...   1177.226201   5871.125033
Gender                    -1579.505359  1114.967511  ...  -3769.363367    610.352650
Age                         -23.058973    71.299860  ...   -163.095851    116.977905
Children_total              211.190343   361.570210  ...   -498.953595    921.334282
Race_SAblackcolored        2441.529180  5118.663434  ...  -7611.809593  12494.867953
Race_Foreigner              920.459806  5074.115480  ...  -9045.384316  10886.303929
Educ_high                  2411.089206  1044.782430  ...    359.078590   4463.099823
Operating_yearstotal        102.371499    75.134086  ...    -45.196012    249.939009
Activity_Hours              -30.890035    22.601277  ...    -75.280196     13.500126
pre_Employees1_composite   1526.579476   259.252309  ...   1017.393568   2035.765384
FormalReg                 -1193.147465  1082.578984  ...  -3319.392609    933.097679
pre_Profits3_composite_w1     0.547873     0.115353  ...      0.321314      0.774432
Ind2_SIC15                   90.135085  5947.632086  ... -11591.344080  11771.614250
Ind2_SIC17                -6157.041126  3501.072448  ... -13033.341520    719.259269
Ind2_SIC23                 -927.320157  2264.754514  ...  -5375.423584   3520.783270
Ind2_SIC25                 4210.680151  7376.531983  ... -10277.237635  18698.597936
Ind2_SIC34                -4045.590994  2707.974180  ...  -9364.202418   1273.020430
Ind2_SIC41                   -9.658342  3903.816611  ...  -7676.970601   7657.653917
Ind2_SIC54                  824.901650  2216.584989  ...  -3528.594161   5178.397461
Ind2_SIC56                -1345.684250  2208.858893  ...  -5684.005580   2992.637079
Ind2_SIC57                 5202.861569  3784.222933  ...  -2229.562077  12635.285215
Ind2_SIC58                -2293.215842  2358.347003  ...  -6925.140107   2338.708423
Ind2_SIC59                  975.591639  2624.708374  ...  -4179.481127   6130.664405
Ind2_SIC72                -1456.182157  1883.592762  ...  -5155.662772   2243.298458
Ind2_SIC73                -4927.650995  2355.571839  ...  -9554.124685   -301.177304
Ind2_SIC75                 3455.155792  3998.192327  ...  -4397.515605  11307.827190
Ind2_SIC76                -2015.397979  2150.664227  ...  -6239.421758   2208.625799
Ind2_SIC83                -5387.888292  2835.371514  ... -10956.715144    180.938561

[30 rows x 6 columns]
