Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2316.385951
SE: 1060.358845
pval: 0.029322
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1942.322803  5988.518187  ... -13704.104538   9819.458933
Treatment_FIN              2316.385951  1060.358845  ...    233.782391   4398.989510
Treatment_MKT              3508.548953  1192.972047  ...   1165.485712   5851.612193
Gender                    -1550.468060  1115.529764  ...  -3741.430364    640.494244
Age                         -14.393251    64.653482  ...   -141.376274    112.589772
Children_total              206.645541   361.190426  ...   -502.752480    916.043563
Race_SAblackcolored        2586.502042  5160.621895  ...  -7549.245476  12722.249559
Race_Foreigner             1107.949472  5118.756914  ...  -8945.572902  11161.471846
Educ_high                  2436.260376  1055.526172  ...    363.148454   4509.372299
Operating_yearstotal         99.512748    84.165662  ...    -65.793278    264.818773
Activity_Hours              -31.730383    22.593695  ...    -76.105653     12.644887
pre_Employees1_composite   1528.906413   259.468338  ...   1019.296212   2038.516614
FormalReg                 -1248.673769  1064.047323  ...  -3338.521705    841.174167
pre_Profits3_composite_w1     0.549552     0.115505  ...      0.322693      0.776410
Ind2_SIC15                  164.769999  5960.205402  ... -11541.403855  11870.943854
Ind2_SIC17                -6051.573573  3473.409671  ... -12873.542739    770.395593
Ind2_SIC23                 -960.971136  2284.105836  ...  -5447.081633   3525.139362
Ind2_SIC25                 4091.843465  7379.024045  ... -10400.968867  18584.655797
Ind2_SIC34                -4027.304128  2740.552165  ...  -9409.900522   1355.292265
Ind2_SIC41                  142.514385  3881.227938  ...  -7480.432469   7765.461240
Ind2_SIC54                  999.171129  2220.663109  ...  -3362.334335   5360.676593
Ind2_SIC56                -1324.912625  2219.120018  ...  -5683.387373   3033.562123
Ind2_SIC57                 5246.431677  3789.578184  ...  -2196.509979  12689.373334
Ind2_SIC58                -2193.839227  2360.150572  ...  -6829.305803   2441.627349
Ind2_SIC59                  936.261989  2618.491828  ...  -4206.601135   6079.125114
Ind2_SIC72                -1428.748543  1888.161725  ...  -5137.202854   2279.705768
Ind2_SIC73                -4864.719067  2357.899538  ...  -9495.764487   -233.673648
Ind2_SIC75                 3538.204226  4001.184029  ...  -4320.343041  11396.751493
Ind2_SIC76                -2022.565406  2154.205697  ...  -6253.544828   2208.414016
Ind2_SIC83                -5361.653870  2827.420557  ... -10914.864602    191.556862

[30 rows x 6 columns]
