Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2326.203802
SE: 1056.874263
pval: 0.028127
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1512.527765  5910.470012  ... -13121.018558  10095.963027
Treatment_FIN              2326.203802  1056.874263  ...    250.444154   4401.963450
Treatment_MKT              3523.366962  1189.775994  ...   1186.580945   5860.152978
Gender                    -1578.296915  1113.755254  ...  -3765.773983    609.180154
Age                         -23.661108    63.976146  ...   -149.313806    101.991590
Children_total              187.841086   361.157435  ...   -521.492139    897.174312
Race_SAblackcolored        2606.763345  5066.678055  ...  -7344.473262  12557.999952
Race_Foreigner             1036.489996  5020.965014  ...  -8824.963664  10897.943655
Educ_high                  2448.202489  1047.135925  ...    391.569477   4504.835500
Operating_yearstotal        133.462169    75.797133  ...    -15.407602    282.331940
Activity_Hours              -34.984732    22.387392  ...    -78.954811      8.985348
pre_Employees1_composite   1532.337199   260.226248  ...   1021.238420   2043.435977
FormalReg                 -1258.327430  1079.220020  ...  -3377.975384    861.320523
pre_Profits3_composite_w1     0.545094     0.115368  ...      0.318505      0.771683
Ind2_SIC15                  202.022021  5925.721982  ... -11436.424486  11840.468528
Ind2_SIC17                -5971.168869  3461.971583  ... -12770.672998    828.335260
Ind2_SIC23                -1090.796816  2311.975689  ...  -5631.645249   3450.051618
Ind2_SIC25                 4090.118291  7394.966167  ... -10434.005253  18614.241836
Ind2_SIC34                -3781.127405  2723.964407  ...  -9131.144523   1568.889713
Ind2_SIC41                   56.091791  3833.191808  ...  -7472.509440   7584.693022
Ind2_SIC54                  770.435249  2220.983346  ...  -3591.699178   5132.569676
Ind2_SIC56                -1433.627505  2234.785019  ...  -5822.869184   2955.614174
Ind2_SIC57                 5099.681176  3727.670031  ...  -2221.669434  12421.031787
Ind2_SIC58                -2252.749909  2339.302473  ...  -6847.269662   2341.769844
Ind2_SIC59                  921.343485  2628.546755  ...  -4241.268074   6083.955043
Ind2_SIC72                -1432.048906  1903.763622  ...  -5171.146207   2307.048396
Ind2_SIC73                -4764.447337  2345.859316  ...  -9371.845093   -157.049581
Ind2_SIC75                 3600.732498  4103.897928  ...  -4459.550561  11661.015557
Ind2_SIC76                -2085.281991  2162.166858  ...  -6331.897575   2161.333594
Ind2_SIC83                -5458.398638  2831.672975  ... -11019.961356    103.164079

[30 rows x 6 columns]
