Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2324.435870
SE: 1055.731569
pval: 0.028077
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1883.205061  6049.390648  ... -13764.543685   9998.133562
Treatment_FIN              2324.435870  1055.731569  ...    250.920536   4397.951203
Treatment_MKT              3474.159746  1181.247941  ...   1154.123299   5794.196193
Gender                    -1548.662035  1120.291286  ...  -3748.976233    651.652162
Age                          -7.407088    67.513676  ...   -140.007690    125.193514
Children_total              192.007888   376.619398  ...   -547.693490    931.709265
Race_SAblackcolored        2493.539152  5194.967417  ...  -7709.664874  12696.743178
Race_Foreigner              987.596529  5155.019018  ...  -9137.146627  11112.339685
Educ_high                  2407.047694  1037.399573  ...    369.537417   4444.557971
Operating_yearstotal         57.167158    90.984484  ...   -121.531413    235.865730
Activity_Hours              -31.616762    22.213251  ...    -75.244819     12.011295
pre_Employees1_composite   1531.713256   259.865003  ...   1021.323983   2042.102529
FormalReg                 -1179.655852  1089.053040  ...  -3318.616401    959.304697
pre_Profits3_composite_w1     0.549841     0.115029  ...      0.323917      0.775765
Ind2_SIC15                   42.023805  5935.789618  ... -11616.196098  11700.243707
Ind2_SIC17                -6076.527314  3480.185210  ... -12911.804015    758.749387
Ind2_SIC23                 -859.983107  2282.241241  ...  -5342.431436   3622.465221
Ind2_SIC25                 4301.215060  7313.032965  ... -10061.987132  18664.417253
Ind2_SIC34                -3902.935416  2726.364573  ...  -9257.666592   1451.795760
Ind2_SIC41                  -51.996682  3884.918813  ...  -7682.192618   7578.199254
Ind2_SIC54                  949.742160  2216.988398  ...  -3404.545969   5304.030288
Ind2_SIC56                -1292.649566  2221.866960  ...  -5656.519461   3071.220329
Ind2_SIC57                 5187.537472  3799.425295  ...  -2274.744455  12649.819399
Ind2_SIC58                -2339.171553  2353.786665  ...  -6962.139062   2283.795956
Ind2_SIC59                  980.218131  2632.523797  ...  -4190.204558   6150.640820
Ind2_SIC72                -1381.977653  1912.300187  ...  -5137.841243   2373.885937
Ind2_SIC73                -5003.739658  2371.776145  ...  -9662.039502   -345.439814
Ind2_SIC75                 3424.481871  4049.464790  ...  -4528.891487  11377.855229
Ind2_SIC76                -2032.192659  2153.786020  ...  -6262.347812   2197.962494
Ind2_SIC83                -5388.806302  2827.497631  ... -10942.168411    164.555808

[30 rows x 6 columns]
