Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 30pct
Method: Iter
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2217.845940
SE: 1056.721464
pval: 0.036266
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1657.619036  5980.186933  ... -13403.037726  10087.799653
Treatment_FIN              2217.845940  1056.721464  ...    142.386397   4293.305482
Treatment_MKT              3462.239429  1188.415967  ...   1128.124581   5796.354277
Gender                    -1621.403531  1115.257515  ...  -3811.831122    569.024061
Age                         -23.328855    64.392630  ...   -149.799550    103.141840
Children_total              209.931196   361.926793  ...   -500.913091    920.775483
Race_SAblackcolored        2580.126176  5139.453998  ...  -7514.046418  12674.298771
Race_Foreigner             1048.396466  5093.649351  ...  -8955.813262  11052.606193
Educ_high                  2552.796611  1056.662333  ...    477.453204   4628.140017
Operating_yearstotal        129.709805    78.323821  ...    -24.122522    283.542133
Activity_Hours              -34.969553    22.373689  ...    -78.912719      8.973614
pre_Employees1_composite   1547.215722   259.310411  ...   1037.915700   2056.515745
FormalReg                 -1220.012381  1082.682210  ...  -3346.460266    906.435505
pre_Profits3_composite_w1     0.539521     0.116540  ...      0.310630      0.768412
Ind2_SIC15                  145.876392  5952.868829  ... -11545.888027  11837.640810
Ind2_SIC17                -5951.107702  3445.045110  ... -12717.367297    815.151894
Ind2_SIC23                 -934.448218  2295.427436  ...  -5442.794966   3573.898531
Ind2_SIC25                 4378.167710  7378.674564  ... -10113.958222  18870.293642
Ind2_SIC34                -3585.547589  2690.456014  ...  -8869.752365   1698.657187
Ind2_SIC41                 -224.521705  3991.816689  ...  -8064.670997   7615.627588
Ind2_SIC54                  920.378342  2211.935580  ...  -3423.985771   5264.742454
Ind2_SIC56                -1161.640806  2218.276033  ...  -5518.457921   3195.176309
Ind2_SIC57                 5037.751136  3783.238515  ...  -2392.739058  12468.241330
Ind2_SIC58                -2229.687664  2350.816801  ...  -6846.822196   2387.446867
Ind2_SIC59                  984.551490  2665.603523  ...  -4250.841616   6219.944596
Ind2_SIC72                -1445.839452  1901.536562  ...  -5180.562685   2288.883780
Ind2_SIC73                -4887.664918  2351.994616  ...  -9507.112743   -268.217092
Ind2_SIC75                 3453.019916  4022.672375  ...  -4447.731654  11353.771485
Ind2_SIC76                -2074.812810  2156.304302  ...  -6309.914010   2160.288389
Ind2_SIC83                -5264.571373  2841.751485  ... -10845.928841    316.786096

[30 rows x 6 columns]
